2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 08:35:05,077 root INFO:     gen_size: 50
2018-01-19 08:35:05,077 root INFO:     gen_count: 10
2018-01-19 08:35:05,077 root INFO:     connectedness: 0.05
2018-01-19 08:35:05,083 root INFO: ===============================================================================
2018-01-19 08:35:05,083 root INFO: Network adjacency list:
2018-01-19 08:35:05,083 root INFO:        0 => []
2018-01-19 08:35:05,083 root INFO:        1 => []
2018-01-19 08:35:05,083 root INFO:        2 => []
2018-01-19 08:35:05,083 root INFO:        3 => []
2018-01-19 08:35:05,083 root INFO:        4 => []
2018-01-19 08:35:05,084 root INFO:        5 => []
2018-01-19 08:35:05,084 root INFO:        6 => []
2018-01-19 08:35:05,084 root INFO:        7 => []
2018-01-19 08:35:05,084 root INFO:        8 => []
2018-01-19 08:35:05,084 root INFO:        9 => []
2018-01-19 08:35:05,084 root INFO:       10 => []
2018-01-19 08:35:05,084 root INFO:       11 => []
2018-01-19 08:35:05,084 root INFO:       12 => []
2018-01-19 08:35:05,084 root INFO:       13 => []
2018-01-19 08:35:05,084 root INFO:       14 => []
2018-01-19 08:35:05,084 root INFO:       15 => []
2018-01-19 08:35:05,084 root INFO:       16 => []
2018-01-19 08:35:05,084 root INFO:       17 => []
2018-01-19 08:35:05,085 root INFO:       18 => []
2018-01-19 08:35:05,085 root INFO:       19 => []
2018-01-19 08:35:05,085 root INFO:       20 => []
2018-01-19 08:35:05,085 root INFO:       21 => []
2018-01-19 08:35:05,085 root INFO:       22 => []
2018-01-19 08:35:05,085 root INFO:       23 => []
2018-01-19 08:35:05,085 root INFO:       24 => []
2018-01-19 08:35:05,085 root INFO:       25 => []
2018-01-19 08:35:05,085 root INFO:       26 => []
2018-01-19 08:35:05,085 root INFO:       27 => []
2018-01-19 08:35:05,085 root INFO:       28 => []
2018-01-19 08:35:05,085 root INFO:       29 => []
2018-01-19 08:35:05,085 root INFO:       30 => []
2018-01-19 08:35:05,085 root INFO:       31 => []
2018-01-19 08:35:05,086 root INFO:       32 => []
2018-01-19 08:35:05,086 root INFO:       33 => []
2018-01-19 08:35:05,086 root INFO:       34 => []
2018-01-19 08:35:05,086 root INFO:       35 => []
2018-01-19 08:35:05,086 root INFO:       36 => []
2018-01-19 08:35:05,086 root INFO:       37 => []
2018-01-19 08:35:05,086 root INFO:       38 => []
2018-01-19 08:35:05,086 root INFO:       39 => []
2018-01-19 08:35:05,086 root INFO:       40 => []
2018-01-19 08:35:05,086 root INFO:       41 => []
2018-01-19 08:35:05,086 root INFO:       42 => []
2018-01-19 08:35:05,086 root INFO:       43 => []
2018-01-19 08:35:05,086 root INFO:       44 => []
2018-01-19 08:35:05,087 root INFO:       45 => []
2018-01-19 08:35:05,087 root INFO:       46 => []
2018-01-19 08:35:05,087 root INFO:       47 => []
2018-01-19 08:35:05,087 root INFO:       48 => []
2018-01-19 08:35:05,087 root INFO:       49 => []
2018-01-19 08:35:05,087 root INFO:       50 => [36, 48, 27]
2018-01-19 08:35:05,087 root INFO:       51 => [22, 3, 33]
2018-01-19 08:35:05,087 root INFO:       52 => [9, 39, 23]
2018-01-19 08:35:05,087 root INFO:       53 => [13, 41, 17]
2018-01-19 08:35:05,087 root INFO:       54 => [8, 41, 47]
2018-01-19 08:35:05,087 root INFO:       55 => [39, 24, 9]
2018-01-19 08:35:05,087 root INFO:       56 => [7, 2, 8]
2018-01-19 08:35:05,087 root INFO:       57 => [15, 28, 47]
2018-01-19 08:35:05,087 root INFO:       58 => [15, 7, 9]
2018-01-19 08:35:05,088 root INFO:       59 => [0, 22, 28]
2018-01-19 08:35:05,088 root INFO:       60 => [38, 11, 12]
2018-01-19 08:35:05,088 root INFO:       61 => [40, 35, 24]
2018-01-19 08:35:05,088 root INFO:       62 => [37, 29, 17]
2018-01-19 08:35:05,088 root INFO:       63 => [37, 44, 4]
2018-01-19 08:35:05,088 root INFO:       64 => [6, 23, 25]
2018-01-19 08:35:05,088 root INFO:       65 => [30, 35, 41]
2018-01-19 08:35:05,088 root INFO:       66 => [32, 42, 47]
2018-01-19 08:35:05,088 root INFO:       67 => [14, 26, 12]
2018-01-19 08:35:05,088 root INFO:       68 => [16, 21, 35]
2018-01-19 08:35:05,088 root INFO:       69 => [14, 18, 9]
2018-01-19 08:35:05,088 root INFO:       70 => [48, 30, 36]
2018-01-19 08:35:05,088 root INFO:       71 => [42, 10, 15]
