2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 22:48:44,994 root INFO:     gen_size: 50
2018-01-21 22:48:44,994 root INFO:     gen_count: 10
2018-01-21 22:48:44,994 root INFO:     connectedness: 0.05
2018-01-21 22:48:45,000 root INFO: ===============================================================================
2018-01-21 22:48:45,000 root INFO: Network adjacency list:
2018-01-21 22:48:45,000 root INFO:        0 => []
2018-01-21 22:48:45,000 root INFO:        1 => []
2018-01-21 22:48:45,000 root INFO:        2 => []
2018-01-21 22:48:45,000 root INFO:        3 => []
2018-01-21 22:48:45,000 root INFO:        4 => []
2018-01-21 22:48:45,001 root INFO:        5 => []
2018-01-21 22:48:45,001 root INFO:        6 => []
2018-01-21 22:48:45,001 root INFO:        7 => []
2018-01-21 22:48:45,001 root INFO:        8 => []
2018-01-21 22:48:45,001 root INFO:        9 => []
2018-01-21 22:48:45,001 root INFO:       10 => []
2018-01-21 22:48:45,001 root INFO:       11 => []
2018-01-21 22:48:45,001 root INFO:       12 => []
2018-01-21 22:48:45,001 root INFO:       13 => []
2018-01-21 22:48:45,001 root INFO:       14 => []
2018-01-21 22:48:45,001 root INFO:       15 => []
2018-01-21 22:48:45,001 root INFO:       16 => []
2018-01-21 22:48:45,001 root INFO:       17 => []
2018-01-21 22:48:45,001 root INFO:       18 => []
2018-01-21 22:48:45,001 root INFO:       19 => []
2018-01-21 22:48:45,002 root INFO:       20 => []
2018-01-21 22:48:45,002 root INFO:       21 => []
2018-01-21 22:48:45,002 root INFO:       22 => []
2018-01-21 22:48:45,002 root INFO:       23 => []
2018-01-21 22:48:45,002 root INFO:       24 => []
2018-01-21 22:48:45,002 root INFO:       25 => []
2018-01-21 22:48:45,002 root INFO:       26 => []
2018-01-21 22:48:45,002 root INFO:       27 => []
2018-01-21 22:48:45,002 root INFO:       28 => []
2018-01-21 22:48:45,002 root INFO:       29 => []
2018-01-21 22:48:45,002 root INFO:       30 => []
2018-01-21 22:48:45,002 root INFO:       31 => []
2018-01-21 22:48:45,002 root INFO:       32 => []
2018-01-21 22:48:45,002 root INFO:       33 => []
2018-01-21 22:48:45,003 root INFO:       34 => []
2018-01-21 22:48:45,003 root INFO:       35 => []
2018-01-21 22:48:45,003 root INFO:       36 => []
2018-01-21 22:48:45,003 root INFO:       37 => []
2018-01-21 22:48:45,003 root INFO:       38 => []
2018-01-21 22:48:45,003 root INFO:       39 => []
2018-01-21 22:48:45,003 root INFO:       40 => []
2018-01-21 22:48:45,003 root INFO:       41 => []
2018-01-21 22:48:45,003 root INFO:       42 => []
2018-01-21 22:48:45,003 root INFO:       43 => []
2018-01-21 22:48:45,003 root INFO:       44 => []
2018-01-21 22:48:45,003 root INFO:       45 => []
2018-01-21 22:48:45,003 root INFO:       46 => []
2018-01-21 22:48:45,003 root INFO:       47 => []
2018-01-21 22:48:45,004 root INFO:       48 => []
2018-01-21 22:48:45,004 root INFO:       49 => []
2018-01-21 22:48:45,004 root INFO:       50 => [25, 32, 40]
2018-01-21 22:48:45,004 root INFO:       51 => [11, 6, 45]
2018-01-21 22:48:45,004 root INFO:       52 => [1, 32, 4]
2018-01-21 22:48:45,004 root INFO:       53 => [16, 28, 2]
2018-01-21 22:48:45,004 root INFO:       54 => [48, 12, 41]
2018-01-21 22:48:45,004 root INFO:       55 => [44, 17, 9]
2018-01-21 22:48:45,004 root INFO:       56 => [41, 33, 36]
2018-01-21 22:48:45,004 root INFO:       57 => [43, 17, 22]
2018-01-21 22:48:45,004 root INFO:       58 => [20, 4, 3]
2018-01-21 22:48:45,004 root INFO:       59 => [41, 25, 15]
2018-01-21 22:48:45,004 root INFO:       60 => [49, 41, 30]
2018-01-21 22:48:45,004 root INFO:       61 => [29, 47, 17]
2018-01-21 22:48:45,005 root INFO:       62 => [37, 42, 12]
2018-01-21 22:48:45,005 root INFO:       63 => [48, 16, 22]
2018-01-21 22:48:45,005 root INFO:       64 => [38, 32, 3]
2018-01-21 22:48:45,005 root INFO:       65 => [3, 28, 18]
2018-01-21 22:48:45,005 root INFO:       66 => [45, 6, 28]
2018-01-21 22:48:45,005 root INFO:       67 => [0, 45, 2]
2018-01-21 22:48:45,005 root INFO:       68 => [4, 48, 18]
2018-01-21 22:48:45,005 root INFO:       69 => [44, 16, 20]
2018-01-21 22:48:45,005 root INFO:       70 => [25, 12, 3]
2018-01-21 22:48:45,005 root INFO:       71 => [4, 1, 23]
2018-01-21 22:48:45,005 root INFO:       72 => [4, 32, 48]
2018-01-21 22:48:45,005 root INFO:       73 => [0, 1, 11]
2018-01-21 22:48:45,006 root INFO:       74 => [30, 15, 17]
2018-01-21 22:48:45,006 root INFO:       75 => [18, 27, 42]
2018-01-21 22:48:45,006 root INFO:       76 => [24, 23, 32]
2018-01-21 22:48:45,006 root INFO:       77 => [31, 43, 32]
2018-01-21 22:48:45,006 root INFO:       78 => [30, 12, 26]
2018-01-21 22:48:45,006 root INFO:       79 => [12, 46, 4]
2018-01-21 22:48:45,006 root INFO:       80 => [24, 41, 25]
2018-01-21 22:48:45,006 root INFO:       81 => [16, 41, 6]
2018-01-21 22:48:45,006 root INFO:       82 => [2, 42, 14]
2018-01-21 22:48:45,006 root INFO:       83 => [16, 26, 6]
2018-01-21 22:48:45,006 root INFO:       84 => [47, 19, 33]
2018-01-21 22:48:45,006 root INFO:       85 => [1, 19, 39]
2018-01-21 22:48:45,006 root INFO:       86 => [14, 2, 42]
2018-01-21 22:48:45,007 root INFO:       87 => [14, 49, 15]
2018-01-21 22:48:45,007 root INFO:       88 => [27, 35, 25]
2018-01-21 22:48:45,007 root INFO:       89 => [47, 40, 15]
2018-01-21 22:48:45,007 root INFO:       90 => [45, 7, 19]
2018-01-21 22:48:45,007 root INFO:       91 => [19, 0, 20]
2018-01-21 22:48:45,007 root INFO:       92 => [16, 39, 5]
2018-01-21 22:48:45,007 root INFO:       93 => [0, 26, 48]
2018-01-21 22:48:45,007 root INFO:       94 => [12, 20, 44]
2018-01-21 22:48:45,007 root INFO:       95 => [49, 20, 8]
2018-01-21 22:48:45,007 root INFO:       96 => [31, 38, 18]
2018-01-21 22:48:45,007 root INFO:       97 => [24, 41, 18]
2018-01-21 22:48:45,007 root INFO:       98 => [27, 8, 15]
2018-01-21 22:48:45,007 root INFO:       99 => [4, 31, 14]
2018-01-21 22:48:45,007 root INFO:      100 => [59, 54, 70]
2018-01-21 22:48:45,008 root INFO:      101 => [62, 73, 72]
2018-01-21 22:48:45,008 root INFO:      102 => [94, 89, 85]
2018-01-21 22:48:45,008 root INFO:      103 => [85, 70, 72]
2018-01-21 22:48:45,008 root INFO:      104 => [82, 54, 79]
2018-01-21 22:48:45,008 root INFO:      105 => [84, 59, 51]
2018-01-21 22:48:45,008 root INFO:      106 => [94, 50, 91]
2018-01-21 22:48:45,008 root INFO:      107 => [69, 68, 96]
