2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 13:31:03,462 root INFO:     gen_size: 50
2018-01-19 13:31:03,462 root INFO:     gen_count: 10
2018-01-19 13:31:03,462 root INFO:     connectedness: 0.05
2018-01-19 13:31:03,468 root INFO: ===============================================================================
2018-01-19 13:31:03,468 root INFO: Network adjacency list:
2018-01-19 13:31:03,468 root INFO:        0 => []
2018-01-19 13:31:03,468 root INFO:        1 => []
2018-01-19 13:31:03,468 root INFO:        2 => []
2018-01-19 13:31:03,468 root INFO:        3 => []
2018-01-19 13:31:03,468 root INFO:        4 => []
2018-01-19 13:31:03,468 root INFO:        5 => []
2018-01-19 13:31:03,468 root INFO:        6 => []
2018-01-19 13:31:03,468 root INFO:        7 => []
2018-01-19 13:31:03,469 root INFO:        8 => []
2018-01-19 13:31:03,469 root INFO:        9 => []
2018-01-19 13:31:03,469 root INFO:       10 => []
2018-01-19 13:31:03,469 root INFO:       11 => []
2018-01-19 13:31:03,469 root INFO:       12 => []
2018-01-19 13:31:03,469 root INFO:       13 => []
2018-01-19 13:31:03,469 root INFO:       14 => []
2018-01-19 13:31:03,469 root INFO:       15 => []
2018-01-19 13:31:03,469 root INFO:       16 => []
2018-01-19 13:31:03,469 root INFO:       17 => []
2018-01-19 13:31:03,469 root INFO:       18 => []
2018-01-19 13:31:03,469 root INFO:       19 => []
2018-01-19 13:31:03,469 root INFO:       20 => []
2018-01-19 13:31:03,470 root INFO:       21 => []
2018-01-19 13:31:03,470 root INFO:       22 => []
2018-01-19 13:31:03,470 root INFO:       23 => []
2018-01-19 13:31:03,470 root INFO:       24 => []
2018-01-19 13:31:03,470 root INFO:       25 => []
2018-01-19 13:31:03,470 root INFO:       26 => []
2018-01-19 13:31:03,470 root INFO:       27 => []
2018-01-19 13:31:03,470 root INFO:       28 => []
2018-01-19 13:31:03,470 root INFO:       29 => []
2018-01-19 13:31:03,470 root INFO:       30 => []
2018-01-19 13:31:03,470 root INFO:       31 => []
2018-01-19 13:31:03,470 root INFO:       32 => []
2018-01-19 13:31:03,470 root INFO:       33 => []
2018-01-19 13:31:03,470 root INFO:       34 => []
2018-01-19 13:31:03,471 root INFO:       35 => []
2018-01-19 13:31:03,471 root INFO:       36 => []
2018-01-19 13:31:03,471 root INFO:       37 => []
2018-01-19 13:31:03,471 root INFO:       38 => []
2018-01-19 13:31:03,471 root INFO:       39 => []
2018-01-19 13:31:03,471 root INFO:       40 => []
2018-01-19 13:31:03,471 root INFO:       41 => []
2018-01-19 13:31:03,471 root INFO:       42 => []
2018-01-19 13:31:03,471 root INFO:       43 => []
2018-01-19 13:31:03,471 root INFO:       44 => []
2018-01-19 13:31:03,471 root INFO:       45 => []
2018-01-19 13:31:03,471 root INFO:       46 => []
2018-01-19 13:31:03,471 root INFO:       47 => []
2018-01-19 13:31:03,471 root INFO:       48 => []
2018-01-19 13:31:03,472 root INFO:       49 => []
2018-01-19 13:31:03,472 root INFO:       50 => [37, 43, 19]
2018-01-19 13:31:03,472 root INFO:       51 => [38, 22, 2]
2018-01-19 13:31:03,472 root INFO:       52 => [3, 4, 43]
2018-01-19 13:31:03,472 root INFO:       53 => [8, 38, 11]
2018-01-19 13:31:03,472 root INFO:       54 => [31, 32, 27]
2018-01-19 13:31:03,472 root INFO:       55 => [43, 33, 16]
2018-01-19 13:31:03,472 root INFO:       56 => [44, 30, 10]
2018-01-19 13:31:03,472 root INFO:       57 => [2, 15, 46]
2018-01-19 13:31:03,472 root INFO:       58 => [18, 28, 15]
2018-01-19 13:31:03,472 root INFO:       59 => [41, 9, 4]
2018-01-19 13:31:03,472 root INFO:       60 => [32, 12, 2]
2018-01-19 13:31:03,472 root INFO:       61 => [42, 12, 8]
2018-01-19 13:31:03,473 root INFO:       62 => [14, 34, 29]
2018-01-19 13:31:03,473 root INFO:       63 => [28, 41, 14]
2018-01-19 13:31:03,473 root INFO:       64 => [30, 32, 17]
2018-01-19 13:31:03,473 root INFO:       65 => [0, 11, 37]
2018-01-19 13:31:03,473 root INFO:       66 => [14, 15, 7]
2018-01-19 13:31:03,473 root INFO:       67 => [6, 25, 3]
2018-01-19 13:31:03,473 root INFO:       68 => [8, 18, 49]
2018-01-19 13:31:03,473 root INFO:       69 => [19, 44, 17]
2018-01-19 13:31:03,473 root INFO:       70 => [28, 24, 0]
2018-01-19 13:31:03,473 root INFO:       71 => [42, 37, 47]
2018-01-19 13:31:03,473 root INFO:       72 => [7, 9, 10]
2018-01-19 13:31:03,473 root INFO:       73 => [11, 43, 5]
2018-01-19 13:31:03,473 root INFO:       74 => [14, 0, 24]
2018-01-19 13:31:03,474 root INFO:       75 => [28, 11, 41]
2018-01-19 13:31:03,474 root INFO:       76 => [34, 11, 13]
2018-01-19 13:31:03,474 root INFO:       77 => [16, 36, 6]
2018-01-19 13:31:03,474 root INFO:       78 => [14, 13, 34]
2018-01-19 13:31:03,474 root INFO:       79 => [40, 28, 48]
2018-01-19 13:31:03,474 root INFO:       80 => [17, 33, 21]
2018-01-19 13:31:03,474 root INFO:       81 => [6, 10, 12]
2018-01-19 13:31:03,474 root INFO:       82 => [30, 29, 4]
2018-01-19 13:31:03,474 root INFO:       83 => [34, 19, 8]
2018-01-19 13:31:03,474 root INFO:       84 => [46, 41, 4]
2018-01-19 13:31:03,474 root INFO:       85 => [17, 44, 6]
2018-01-19 13:31:03,474 root INFO:       86 => [34, 45, 25]
2018-01-19 13:31:03,474 root INFO:       87 => [31, 10, 22]
2018-01-19 13:31:03,474 root INFO:       88 => [8, 15, 40]
2018-01-19 13:31:03,475 root INFO:       89 => [12, 34, 5]
2018-01-19 13:31:03,475 root INFO:       90 => [44, 19, 25]
2018-01-19 13:31:03,475 root INFO:       91 => [8, 10, 44]
2018-01-19 13:31:03,475 root INFO:       92 => [29, 4, 45]
2018-01-19 13:31:03,475 root INFO:       93 => [24, 35, 44]
2018-01-19 13:31:03,475 root INFO:       94 => [25, 21, 29]
2018-01-19 13:31:03,475 root INFO:       95 => [4, 22, 18]
2018-01-19 13:31:03,475 root INFO:       96 => [16, 7, 39]
2018-01-19 13:31:03,475 root INFO:       97 => [13, 42, 38]
2018-01-19 13:31:03,475 root INFO:       98 => [48, 33, 7]
2018-01-19 13:31:03,475 root INFO:       99 => [38, 16, 36]
2018-01-19 13:31:03,475 root INFO:      100 => [78, 50, 58]
2018-01-19 13:31:03,475 root INFO:      101 => [77, 96, 64]
2018-01-19 13:31:03,475 root INFO:      102 => [82, 94, 56]
2018-01-19 13:31:03,476 root INFO:      103 => [56, 69, 77]
2018-01-19 13:31:03,476 root INFO:      104 => [77, 50, 59]
2018-01-19 13:31:03,476 root INFO:      105 => [58, 63, 79]
2018-01-19 13:31:03,476 root INFO:      106 => [81, 64, 63]
2018-01-19 13:31:03,476 root INFO:      107 => [56, 58, 83]
2018-01-19 13:31:03,476 root INFO:      108 => [52, 90, 61]
2018-01-19 13:31:03,476 root INFO:      109 => [82, 69, 72]
2018-01-19 13:31:03,476 root INFO:      110 => [54, 94, 98]
2018-01-19 13:31:03,476 root INFO:      111 => [82, 73, 67]
2018-01-19 13:31:03,476 root INFO:      112 => [65, 63, 94]
2018-01-19 13:31:03,476 root INFO:      113 => [75, 81, 95]
2018-01-19 13:31:03,476 root INFO:      114 => [80, 90, 59]
2018-01-19 13:31:03,476 root INFO:      115 => [82, 65, 97]
2018-01-19 13:31:03,477 root INFO:      116 => [80, 73, 60]
2018-01-19 13:31:03,477 root INFO:      117 => [90, 66, 75]
2018-01-19 13:31:03,477 root INFO:      118 => [79, 99, 98]
2018-01-19 13:31:03,477 root INFO:      119 => [64, 58, 97]
2018-01-19 13:31:03,477 root INFO:      120 => [54, 79, 50]
2018-01-19 13:31:03,477 root INFO:      121 => [97, 73, 83]
2018-01-19 13:31:03,477 root INFO:      122 => [62, 74, 97]
2018-01-19 13:31:03,477 root INFO:      123 => [50, 74, 64]
2018-01-19 13:31:03,477 root INFO:      124 => [92, 54, 99]
2018-01-19 13:31:03,477 root INFO:      125 => [69, 53, 67]
2018-01-19 13:31:03,477 root INFO:      126 => [65, 67, 91]
2018-01-19 13:31:03,477 root INFO:      127 => [56, 93, 71]
2018-01-19 13:31:03,477 root INFO:      128 => [52, 70, 54]
2018-01-19 13:31:03,477 root INFO:      129 => [70, 92, 54]
2018-01-19 13:31:03,478 root INFO:      130 => [57, 98, 90]
2018-01-19 13:31:03,478 root INFO:      131 => [74, 55, 70]
2018-01-19 13:31:03,478 root INFO:      132 => [62, 89, 83]
2018-01-19 13:31:03,478 root INFO:      133 => [54, 50, 58]
2018-01-19 13:31:03,478 root INFO:      134 => [75, 60, 91]
2018-01-19 13:31:03,478 root INFO:      135 => [67, 80, 85]
2018-01-19 13:31:03,478 root INFO:      136 => [90, 83, 76]
2018-01-19 13:31:03,478 root INFO:      137 => [87, 55, 90]
2018-01-19 13:31:03,478 root INFO:      138 => [88, 72, 78]
2018-01-19 13:31:03,478 root INFO:      139 => [57, 52, 93]
2018-01-19 13:31:03,478 root INFO:      140 => [77, 54, 68]
2018-01-19 13:31:03,478 root INFO:      141 => [85, 50, 81]
2018-01-19 13:31:03,478 root INFO:      142 => [50, 72, 88]
2018-01-19 13:31:03,478 root INFO:      143 => [50, 58, 98]
2018-01-19 13:31:03,479 root INFO:      144 => [71, 52, 96]
2018-01-19 13:31:03,479 root INFO:      145 => [82, 94, 75]
2018-01-19 13:31:03,479 root INFO:      146 => [51, 55, 53]
2018-01-19 13:31:03,479 root INFO:      147 => [69, 90, 86]
2018-01-19 13:31:03,479 root INFO:      148 => [50, 73, 96]
2018-01-19 13:31:03,479 root INFO:      149 => [52, 66, 88]
2018-01-19 13:31:03,479 root INFO:      150 => [140, 145, 100]
2018-01-19 13:31:03,479 root INFO:      151 => [115, 119, 134]
2018-01-19 13:31:03,479 root INFO:      152 => [100, 139, 116]
2018-01-19 13:31:03,479 root INFO:      153 => [117, 128, 135]
2018-01-19 13:31:03,479 root INFO:      154 => [105, 126, 125]
2018-01-19 13:31:03,479 root INFO:      155 => [143, 129, 145]
2018-01-19 13:31:03,479 root INFO:      156 => [147, 118, 137]
