2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 13:46:07,046 root INFO:     out_filename: test_2018-03-20T13-46-07___50_10_7_60000_0.05_rand_data_6.10
2018-03-20 13:46:07,046 root INFO:     gen_size: 50
2018-03-20 13:46:07,046 root INFO:     gen_count: 10
2018-03-20 13:46:07,046 root INFO:     connectedness: 0.05
2018-03-20 13:46:07,049 root INFO: ===============================================================================
2018-03-20 13:46:07,049 root INFO: Network adjacency list:
2018-03-20 13:46:07,049 root INFO:        0 => []
2018-03-20 13:46:07,049 root INFO:        1 => []
2018-03-20 13:46:07,049 root INFO:        2 => []
2018-03-20 13:46:07,049 root INFO:        3 => []
2018-03-20 13:46:07,049 root INFO:        4 => []
2018-03-20 13:46:07,049 root INFO:        5 => []
2018-03-20 13:46:07,049 root INFO:        6 => []
2018-03-20 13:46:07,049 root INFO:        7 => []
2018-03-20 13:46:07,049 root INFO:        8 => []
2018-03-20 13:46:07,049 root INFO:        9 => []
2018-03-20 13:46:07,049 root INFO:       10 => []
2018-03-20 13:46:07,049 root INFO:       11 => []
2018-03-20 13:46:07,049 root INFO:       12 => []
2018-03-20 13:46:07,050 root INFO:       13 => []
2018-03-20 13:46:07,050 root INFO:       14 => []
2018-03-20 13:46:07,050 root INFO:       15 => []
2018-03-20 13:46:07,050 root INFO:       16 => []
2018-03-20 13:46:07,050 root INFO:       17 => []
2018-03-20 13:46:07,050 root INFO:       18 => []
2018-03-20 13:46:07,050 root INFO:       19 => []
2018-03-20 13:46:07,050 root INFO:       20 => []
2018-03-20 13:46:07,050 root INFO:       21 => []
2018-03-20 13:46:07,050 root INFO:       22 => []
2018-03-20 13:46:07,050 root INFO:       23 => []
2018-03-20 13:46:07,050 root INFO:       24 => []
2018-03-20 13:46:07,050 root INFO:       25 => []
2018-03-20 13:46:07,050 root INFO:       26 => []
2018-03-20 13:46:07,050 root INFO:       27 => []
2018-03-20 13:46:07,050 root INFO:       28 => []
2018-03-20 13:46:07,050 root INFO:       29 => []
2018-03-20 13:46:07,050 root INFO:       30 => []
2018-03-20 13:46:07,050 root INFO:       31 => []
2018-03-20 13:46:07,050 root INFO:       32 => []
2018-03-20 13:46:07,050 root INFO:       33 => []
2018-03-20 13:46:07,050 root INFO:       34 => []
2018-03-20 13:46:07,050 root INFO:       35 => []
2018-03-20 13:46:07,050 root INFO:       36 => []
2018-03-20 13:46:07,050 root INFO:       37 => []
2018-03-20 13:46:07,050 root INFO:       38 => []
2018-03-20 13:46:07,050 root INFO:       39 => []
2018-03-20 13:46:07,050 root INFO:       40 => []
2018-03-20 13:46:07,050 root INFO:       41 => []
2018-03-20 13:46:07,050 root INFO:       42 => []
2018-03-20 13:46:07,050 root INFO:       43 => []
2018-03-20 13:46:07,050 root INFO:       44 => []
2018-03-20 13:46:07,050 root INFO:       45 => []
2018-03-20 13:46:07,051 root INFO:       46 => []
2018-03-20 13:46:07,051 root INFO:       47 => []
2018-03-20 13:46:07,051 root INFO:       48 => []
2018-03-20 13:46:07,051 root INFO:       49 => []
2018-03-20 13:46:07,051 root INFO:       50 => [34, 19, 0]
2018-03-20 13:46:07,051 root INFO:       51 => [20, 6, 48]
2018-03-20 13:46:07,051 root INFO:       52 => [11, 46, 49]
2018-03-20 13:46:07,051 root INFO:       53 => [33, 34, 31]
2018-03-20 13:46:07,051 root INFO:       54 => [20, 27, 31]
2018-03-20 13:46:07,051 root INFO:       55 => [31, 13, 22]
2018-03-20 13:46:07,051 root INFO:       56 => [3, 6, 19]
2018-03-20 13:46:07,051 root INFO:       57 => [34, 17, 6]
2018-03-20 13:46:07,051 root INFO:       58 => [21, 10, 30]
2018-03-20 13:46:07,051 root INFO:       59 => [7, 14, 43]
2018-03-20 13:46:07,051 root INFO:       60 => [33, 13, 46]
2018-03-20 13:46:07,051 root INFO:       61 => [27, 29, 36]
2018-03-20 13:46:07,051 root INFO:       62 => [45, 3, 15]
2018-03-20 13:46:07,051 root INFO:       63 => [16, 39, 0]
2018-03-20 13:46:07,051 root INFO:       64 => [44, 26, 40]
2018-03-20 13:46:07,051 root INFO:       65 => [6, 5, 21]
2018-03-20 13:46:07,051 root INFO:       66 => [32, 13, 47]
2018-03-20 13:46:07,051 root INFO:       67 => [24, 33, 22]
2018-03-20 13:46:07,051 root INFO:       68 => [17, 42, 11]
2018-03-20 13:46:07,051 root INFO:       69 => [10, 44, 9]
2018-03-20 13:46:07,051 root INFO:       70 => [41, 23, 47]
2018-03-20 13:46:07,051 root INFO:       71 => [31, 42, 24]
2018-03-20 13:46:07,051 root INFO:       72 => [39, 19, 15]
2018-03-20 13:46:07,051 root INFO:       73 => [3, 35, 12]
2018-03-20 13:46:07,051 root INFO:       74 => [26, 29, 35]
2018-03-20 13:46:07,051 root INFO:       75 => [38, 40, 23]
2018-03-20 13:46:07,051 root INFO:       76 => [38, 20, 27]
2018-03-20 13:46:07,052 root INFO:       77 => [27, 44, 5]
2018-03-20 13:46:07,052 root INFO:       78 => [17, 34, 26]
2018-03-20 13:46:07,052 root INFO:       79 => [20, 4, 43]
2018-03-20 13:46:07,052 root INFO:       80 => [10, 49, 25]
2018-03-20 13:46:07,052 root INFO:       81 => [25, 11, 49]
2018-03-20 13:46:07,052 root INFO:       82 => [40, 36, 44]
2018-03-20 13:46:07,052 root INFO:       83 => [15, 16, 6]
2018-03-20 13:46:07,052 root INFO:       84 => [27, 44, 26]
2018-03-20 13:46:07,052 root INFO:       85 => [32, 23, 27]
2018-03-20 13:46:07,052 root INFO:       86 => [27, 2, 41]
2018-03-20 13:46:07,052 root INFO:       87 => [38, 37, 42]
2018-03-20 13:46:07,052 root INFO:       88 => [10, 42, 47]
2018-03-20 13:46:07,052 root INFO:       89 => [5, 35, 45]
2018-03-20 13:46:07,052 root INFO:       90 => [37, 7, 20]
2018-03-20 13:46:07,052 root INFO:       91 => [13, 10, 14]
2018-03-20 13:46:07,052 root INFO:       92 => [19, 38, 6]
2018-03-20 13:46:07,052 root INFO:       93 => [8, 49, 29]
2018-03-20 13:46:07,052 root INFO:       94 => [27, 9, 44]
2018-03-20 13:46:07,052 root INFO:       95 => [42, 4, 34]
2018-03-20 13:46:07,052 root INFO:       96 => [48, 7, 20]
2018-03-20 13:46:07,052 root INFO:       97 => [1, 27, 17]
2018-03-20 13:46:07,052 root INFO:       98 => [21, 24, 35]
2018-03-20 13:46:07,052 root INFO:       99 => [14, 15, 1]
2018-03-20 13:46:07,052 root INFO:      100 => [61, 55, 90]
2018-03-20 13:46:07,052 root INFO:      101 => [81, 61, 92]
2018-03-20 13:46:07,053 root INFO:      102 => [55, 98, 92]
2018-03-20 13:46:07,053 root INFO:      103 => [67, 64, 74]
2018-03-20 13:46:07,053 root INFO:      104 => [80, 84, 72]
2018-03-20 13:46:07,053 root INFO:      105 => [51, 99, 83]
2018-03-20 13:46:07,053 root INFO:      106 => [87, 56, 51]
2018-03-20 13:46:07,053 root INFO:      107 => [93, 74, 76]
2018-03-20 13:46:07,053 root INFO:      108 => [59, 62, 89]
2018-03-20 13:46:07,053 root INFO:      109 => [68, 93, 82]
2018-03-20 13:46:07,053 root INFO:      110 => [79, 94, 82]
2018-03-20 13:46:07,053 root INFO:      111 => [76, 52, 72]
2018-03-20 13:46:07,053 root INFO:      112 => [60, 86, 59]
2018-03-20 13:46:07,053 root INFO:      113 => [86, 71, 65]
2018-03-20 13:46:07,053 root INFO:      114 => [61, 82, 59]
2018-03-20 13:46:07,053 root INFO:      115 => [52, 64, 82]
2018-03-20 13:46:07,053 root INFO:      116 => [76, 85, 51]
2018-03-20 13:46:07,053 root INFO:      117 => [86, 93, 83]
2018-03-20 13:46:07,053 root INFO:      118 => [70, 53, 96]
2018-03-20 13:46:07,053 root INFO:      119 => [60, 90, 73]
2018-03-20 13:46:07,053 root INFO:      120 => [74, 84, 60]
2018-03-20 13:46:07,053 root INFO:      121 => [71, 80, 58]
2018-03-20 13:46:07,053 root INFO:      122 => [89, 72, 51]
2018-03-20 13:46:07,053 root INFO:      123 => [81, 73, 95]
2018-03-20 13:46:07,053 root INFO:      124 => [95, 92, 93]
2018-03-20 13:46:07,053 root INFO:      125 => [70, 73, 76]
2018-03-20 13:46:07,053 root INFO:      126 => [54, 98, 88]
2018-03-20 13:46:07,053 root INFO:      127 => [83, 64, 61]
2018-03-20 13:46:07,053 root INFO:      128 => [77, 76, 70]
2018-03-20 13:46:07,053 root INFO:      129 => [63, 65, 57]
2018-03-20 13:46:07,053 root INFO:      130 => [95, 74, 82]
2018-03-20 13:46:07,054 root INFO:      131 => [77, 97, 89]
2018-03-20 13:46:07,054 root INFO:      132 => [93, 68, 51]
2018-03-20 13:46:07,054 root INFO:      133 => [65, 71, 97]
2018-03-20 13:46:07,054 root INFO:      134 => [59, 84, 87]
2018-03-20 13:46:07,054 root INFO:      135 => [54, 51, 78]
2018-03-20 13:46:07,054 root INFO:      136 => [78, 70, 51]
2018-03-20 13:46:07,054 root INFO:      137 => [96, 66, 58]
2018-03-20 13:46:07,054 root INFO:      138 => [55, 98, 71]
2018-03-20 13:46:07,054 root INFO:      139 => [74, 84, 73]
2018-03-20 13:46:07,054 root INFO:      140 => [71, 60, 53]
2018-03-20 13:46:07,054 root INFO:      141 => [71, 75, 50]
2018-03-20 13:46:07,054 root INFO:      142 => [56, 99, 67]
2018-03-20 13:46:07,054 root INFO:      143 => [73, 90, 97]
2018-03-20 13:46:07,054 root INFO:      144 => [64, 87, 75]
2018-03-20 13:46:07,054 root INFO:      145 => [51, 61, 95]
2018-03-20 13:46:07,054 root INFO:      146 => [68, 62, 65]
2018-03-20 13:46:07,054 root INFO:      147 => [57, 60, 90]
2018-03-20 13:46:07,054 root INFO:      148 => [73, 60, 80]
2018-03-20 13:46:07,054 root INFO:      149 => [90, 93, 50]
2018-03-20 13:46:07,054 root INFO:      150 => [138, 144, 105]
2018-03-20 13:46:07,054 root INFO:      151 => [144, 122, 113]
2018-03-20 13:46:07,054 root INFO:      152 => [116, 117, 109]
