2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 06:29:06,800 root INFO:     gen_size: 50
2018-01-26 06:29:06,800 root INFO:     gen_count: 10
2018-01-26 06:29:06,800 root INFO:     connectedness: 0.05
2018-01-26 06:29:06,806 root INFO: ===============================================================================
2018-01-26 06:29:06,806 root INFO: Network adjacency list:
2018-01-26 06:29:06,806 root INFO:        0 => []
2018-01-26 06:29:06,806 root INFO:        1 => []
2018-01-26 06:29:06,806 root INFO:        2 => []
2018-01-26 06:29:06,806 root INFO:        3 => []
2018-01-26 06:29:06,806 root INFO:        4 => []
2018-01-26 06:29:06,807 root INFO:        5 => []
2018-01-26 06:29:06,807 root INFO:        6 => []
2018-01-26 06:29:06,807 root INFO:        7 => []
2018-01-26 06:29:06,807 root INFO:        8 => []
2018-01-26 06:29:06,807 root INFO:        9 => []
2018-01-26 06:29:06,807 root INFO:       10 => []
2018-01-26 06:29:06,807 root INFO:       11 => []
2018-01-26 06:29:06,807 root INFO:       12 => []
2018-01-26 06:29:06,807 root INFO:       13 => []
2018-01-26 06:29:06,807 root INFO:       14 => []
2018-01-26 06:29:06,807 root INFO:       15 => []
2018-01-26 06:29:06,807 root INFO:       16 => []
2018-01-26 06:29:06,807 root INFO:       17 => []
2018-01-26 06:29:06,807 root INFO:       18 => []
2018-01-26 06:29:06,808 root INFO:       19 => []
2018-01-26 06:29:06,808 root INFO:       20 => []
2018-01-26 06:29:06,808 root INFO:       21 => []
2018-01-26 06:29:06,808 root INFO:       22 => []
2018-01-26 06:29:06,808 root INFO:       23 => []
2018-01-26 06:29:06,808 root INFO:       24 => []
2018-01-26 06:29:06,808 root INFO:       25 => []
2018-01-26 06:29:06,808 root INFO:       26 => []
2018-01-26 06:29:06,808 root INFO:       27 => []
2018-01-26 06:29:06,808 root INFO:       28 => []
2018-01-26 06:29:06,808 root INFO:       29 => []
2018-01-26 06:29:06,808 root INFO:       30 => []
2018-01-26 06:29:06,808 root INFO:       31 => []
2018-01-26 06:29:06,808 root INFO:       32 => []
2018-01-26 06:29:06,809 root INFO:       33 => []
2018-01-26 06:29:06,809 root INFO:       34 => []
2018-01-26 06:29:06,809 root INFO:       35 => []
2018-01-26 06:29:06,809 root INFO:       36 => []
2018-01-26 06:29:06,809 root INFO:       37 => []
2018-01-26 06:29:06,809 root INFO:       38 => []
2018-01-26 06:29:06,809 root INFO:       39 => []
2018-01-26 06:29:06,809 root INFO:       40 => []
2018-01-26 06:29:06,809 root INFO:       41 => []
2018-01-26 06:29:06,809 root INFO:       42 => []
2018-01-26 06:29:06,809 root INFO:       43 => []
2018-01-26 06:29:06,809 root INFO:       44 => []
2018-01-26 06:29:06,809 root INFO:       45 => []
2018-01-26 06:29:06,809 root INFO:       46 => []
2018-01-26 06:29:06,810 root INFO:       47 => []
2018-01-26 06:29:06,810 root INFO:       48 => []
2018-01-26 06:29:06,810 root INFO:       49 => []
2018-01-26 06:29:06,810 root INFO:       50 => [24, 49, 48]
2018-01-26 06:29:06,810 root INFO:       51 => [40, 4, 15]
2018-01-26 06:29:06,810 root INFO:       52 => [37, 22, 21]
2018-01-26 06:29:06,810 root INFO:       53 => [14, 17, 3]
2018-01-26 06:29:06,810 root INFO:       54 => [35, 38, 39]
2018-01-26 06:29:06,810 root INFO:       55 => [0, 5, 11]
2018-01-26 06:29:06,810 root INFO:       56 => [23, 47, 0]
2018-01-26 06:29:06,810 root INFO:       57 => [12, 4, 9]
2018-01-26 06:29:06,810 root INFO:       58 => [48, 31, 20]
2018-01-26 06:29:06,810 root INFO:       59 => [27, 17, 38]
2018-01-26 06:29:06,810 root INFO:       60 => [13, 22, 23]
2018-01-26 06:29:06,811 root INFO:       61 => [28, 45, 0]
2018-01-26 06:29:06,811 root INFO:       62 => [18, 40, 24]
2018-01-26 06:29:06,811 root INFO:       63 => [1, 33, 43]
2018-01-26 06:29:06,811 root INFO:       64 => [27, 37, 22]
2018-01-26 06:29:06,811 root INFO:       65 => [38, 9, 14]
2018-01-26 06:29:06,811 root INFO:       66 => [6, 8, 34]
2018-01-26 06:29:06,811 root INFO:       67 => [42, 39, 46]
2018-01-26 06:29:06,811 root INFO:       68 => [36, 35, 2]
2018-01-26 06:29:06,811 root INFO:       69 => [39, 3, 16]
2018-01-26 06:29:06,811 root INFO:       70 => [45, 1, 48]
2018-01-26 06:29:06,812 root INFO:       71 => [33, 20, 28]
2018-01-26 06:29:06,812 root INFO:       72 => [27, 8, 41]
2018-01-26 06:29:06,812 root INFO:       73 => [33, 22, 13]
2018-01-26 06:29:06,812 root INFO:       74 => [44, 43, 49]
2018-01-26 06:29:06,812 root INFO:       75 => [23, 5, 28]
2018-01-26 06:29:06,812 root INFO:       76 => [49, 3, 26]
2018-01-26 06:29:06,812 root INFO:       77 => [32, 21, 10]
2018-01-26 06:29:06,812 root INFO:       78 => [1, 14, 18]
2018-01-26 06:29:06,812 root INFO:       79 => [46, 13, 30]
2018-01-26 06:29:06,812 root INFO:       80 => [28, 7, 42]
2018-01-26 06:29:06,812 root INFO:       81 => [31, 44, 2]
2018-01-26 06:29:06,812 root INFO:       82 => [5, 31, 25]
2018-01-26 06:29:06,812 root INFO:       83 => [19, 2, 44]
2018-01-26 06:29:06,812 root INFO:       84 => [12, 20, 38]
2018-01-26 06:29:06,813 root INFO:       85 => [41, 12, 10]
2018-01-26 06:29:06,813 root INFO:       86 => [16, 25, 41]
2018-01-26 06:29:06,813 root INFO:       87 => [7, 9, 48]
2018-01-26 06:29:06,813 root INFO:       88 => [5, 48, 35]
2018-01-26 06:29:06,813 root INFO:       89 => [36, 24, 16]
2018-01-26 06:29:06,813 root INFO:       90 => [24, 17, 25]
2018-01-26 06:29:06,813 root INFO:       91 => [16, 11, 23]
2018-01-26 06:29:06,813 root INFO:       92 => [19, 3, 17]
2018-01-26 06:29:06,813 root INFO:       93 => [49, 23, 42]
2018-01-26 06:29:06,813 root INFO:       94 => [46, 4, 6]
2018-01-26 06:29:06,813 root INFO:       95 => [35, 25, 47]
2018-01-26 06:29:06,813 root INFO:       96 => [6, 37, 12]
2018-01-26 06:29:06,813 root INFO:       97 => [32, 43, 22]
2018-01-26 06:29:06,813 root INFO:       98 => [22, 6, 48]
2018-01-26 06:29:06,814 root INFO:       99 => [14, 40, 25]
2018-01-26 06:29:06,814 root INFO:      100 => [92, 85, 53]
2018-01-26 06:29:06,814 root INFO:      101 => [97, 63, 65]
2018-01-26 06:29:06,814 root INFO:      102 => [59, 90, 72]
2018-01-26 06:29:06,814 root INFO:      103 => [61, 70, 73]
2018-01-26 06:29:06,814 root INFO:      104 => [76, 68, 72]
2018-01-26 06:29:06,814 root INFO:      105 => [97, 76, 54]
2018-01-26 06:29:06,814 root INFO:      106 => [79, 83, 94]
2018-01-26 06:29:06,814 root INFO:      107 => [79, 95, 55]
2018-01-26 06:29:06,814 root INFO:      108 => [85, 55, 57]
2018-01-26 06:29:06,814 root INFO:      109 => [74, 87, 83]
2018-01-26 06:29:06,814 root INFO:      110 => [78, 90, 66]
2018-01-26 06:29:06,814 root INFO:      111 => [74, 52, 95]
2018-01-26 06:29:06,815 root INFO:      112 => [82, 66, 83]
2018-01-26 06:29:06,815 root INFO:      113 => [89, 66, 70]
2018-01-26 06:29:06,815 root INFO:      114 => [93, 67, 82]
2018-01-26 06:29:06,815 root INFO:      115 => [79, 81, 80]
2018-01-26 06:29:06,815 root INFO:      116 => [61, 74, 84]
2018-01-26 06:29:06,815 root INFO:      117 => [55, 91, 92]
2018-01-26 06:29:06,815 root INFO:      118 => [89, 94, 71]
2018-01-26 06:29:06,815 root INFO:      119 => [84, 91, 59]
2018-01-26 06:29:06,815 root INFO:      120 => [72, 66, 64]
2018-01-26 06:29:06,815 root INFO:      121 => [80, 82, 94]
2018-01-26 06:29:06,815 root INFO:      122 => [80, 79, 65]
2018-01-26 06:29:06,815 root INFO:      123 => [80, 57, 89]
2018-01-26 06:29:06,815 root INFO:      124 => [95, 70, 91]
2018-01-26 06:29:06,815 root INFO:      125 => [60, 62, 98]
2018-01-26 06:29:06,816 root INFO:      126 => [61, 71, 60]
2018-01-26 06:29:06,816 root INFO:      127 => [53, 60, 89]
2018-01-26 06:29:06,816 root INFO:      128 => [57, 76, 59]
2018-01-26 06:29:06,816 root INFO:      129 => [68, 50, 97]
2018-01-26 06:29:06,816 root INFO:      130 => [94, 84, 88]
