2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 21:42:40,496 root INFO:     gen_count: 10
2017-12-09 21:42:40,499 root INFO: ===============================================================================
2017-12-09 21:42:40,499 root INFO: Network adjacency list:
2017-12-09 21:42:40,499 root INFO:        0 => []
2017-12-09 21:42:40,499 root INFO:        1 => []
2017-12-09 21:42:40,499 root INFO:        2 => []
2017-12-09 21:42:40,499 root INFO:        3 => []
2017-12-09 21:42:40,499 root INFO:        4 => []
2017-12-09 21:42:40,499 root INFO:        5 => []
2017-12-09 21:42:40,499 root INFO:        6 => []
2017-12-09 21:42:40,499 root INFO:        7 => []
2017-12-09 21:42:40,499 root INFO:        8 => []
2017-12-09 21:42:40,499 root INFO:        9 => []
2017-12-09 21:42:40,499 root INFO:       10 => []
2017-12-09 21:42:40,499 root INFO:       11 => []
2017-12-09 21:42:40,499 root INFO:       12 => []
2017-12-09 21:42:40,500 root INFO:       13 => []
2017-12-09 21:42:40,500 root INFO:       14 => []
2017-12-09 21:42:40,500 root INFO:       15 => []
2017-12-09 21:42:40,500 root INFO:       16 => []
2017-12-09 21:42:40,500 root INFO:       17 => []
2017-12-09 21:42:40,500 root INFO:       18 => []
2017-12-09 21:42:40,500 root INFO:       19 => []
2017-12-09 21:42:40,500 root INFO:       20 => []
2017-12-09 21:42:40,500 root INFO:       21 => []
2017-12-09 21:42:40,500 root INFO:       22 => []
2017-12-09 21:42:40,500 root INFO:       23 => []
2017-12-09 21:42:40,500 root INFO:       24 => []
2017-12-09 21:42:40,500 root INFO:       25 => []
2017-12-09 21:42:40,500 root INFO:       26 => []
2017-12-09 21:42:40,501 root INFO:       27 => []
2017-12-09 21:42:40,501 root INFO:       28 => []
2017-12-09 21:42:40,501 root INFO:       29 => []
2017-12-09 21:42:40,501 root INFO:       30 => []
2017-12-09 21:42:40,501 root INFO:       31 => []
2017-12-09 21:42:40,501 root INFO:       32 => []
2017-12-09 21:42:40,501 root INFO:       33 => []
2017-12-09 21:42:40,501 root INFO:       34 => []
2017-12-09 21:42:40,501 root INFO:       35 => []
2017-12-09 21:42:40,501 root INFO:       36 => []
2017-12-09 21:42:40,501 root INFO:       37 => []
2017-12-09 21:42:40,501 root INFO:       38 => []
2017-12-09 21:42:40,502 root INFO:       39 => []
2017-12-09 21:42:40,502 root INFO:       40 => []
2017-12-09 21:42:40,502 root INFO:       41 => []
2017-12-09 21:42:40,502 root INFO:       42 => []
2017-12-09 21:42:40,502 root INFO:       43 => []
2017-12-09 21:42:40,502 root INFO:       44 => []
2017-12-09 21:42:40,502 root INFO:       45 => []
2017-12-09 21:42:40,502 root INFO:       46 => []
2017-12-09 21:42:40,502 root INFO:       47 => []
2017-12-09 21:42:40,502 root INFO:       48 => []
2017-12-09 21:42:40,502 root INFO:       49 => []
2017-12-09 21:42:40,502 root INFO:       50 => [43, 30, 46]
2017-12-09 21:42:40,502 root INFO:       51 => [30, 26, 16]
2017-12-09 21:42:40,503 root INFO:       52 => [4, 46, 16]
2017-12-09 21:42:40,503 root INFO:       53 => [32, 16, 4]
2017-12-09 21:42:40,503 root INFO:       54 => [19, 20, 34]
2017-12-09 21:42:40,503 root INFO:       55 => [10, 44, 26]
2017-12-09 21:42:40,503 root INFO:       56 => [22, 13, 10]
2017-12-09 21:42:40,503 root INFO:       57 => [32, 0, 14]
2017-12-09 21:42:40,503 root INFO:       58 => [24, 37, 2]
2017-12-09 21:42:40,503 root INFO:       59 => [30, 32, 35]
2017-12-09 21:42:40,503 root INFO:       60 => [15, 39, 40]
2017-12-09 21:42:40,503 root INFO:       61 => [12, 33, 36]
2017-12-09 21:42:40,503 root INFO:       62 => [13, 38, 42]
2017-12-09 21:42:40,504 root INFO:       63 => [46, 23, 20]
2017-12-09 21:42:40,504 root INFO:       64 => [6, 1, 3]
2017-12-09 21:42:40,504 root INFO:       65 => [28, 4, 27]
2017-12-09 21:42:40,504 root INFO:       66 => [22, 16, 47]
2017-12-09 21:42:40,504 root INFO:       67 => [12, 43, 20]
2017-12-09 21:42:40,504 root INFO:       68 => [42, 28, 44]
2017-12-09 21:42:40,504 root INFO:       69 => [4, 29, 5]
2017-12-09 21:42:40,504 root INFO:       70 => [3, 47, 38]
2017-12-09 21:42:40,504 root INFO:       71 => [24, 1, 13]
2017-12-09 21:42:40,504 root INFO:       72 => [3, 36, 46]
2017-12-09 21:42:40,504 root INFO:       73 => [9, 43, 40]
2017-12-09 21:42:40,504 root INFO:       74 => [23, 24, 27]
2017-12-09 21:42:40,505 root INFO:       75 => [36, 15, 29]
2017-12-09 21:42:40,505 root INFO:       76 => [38, 9, 8]
2017-12-09 21:42:40,505 root INFO:       77 => [10, 6, 5]
2017-12-09 21:42:40,505 root INFO:       78 => [17, 0, 28]
2017-12-09 21:42:40,505 root INFO:       79 => [40, 22, 11]
2017-12-09 21:42:40,505 root INFO:       80 => [31, 8, 14]
2017-12-09 21:42:40,505 root INFO:       81 => [27, 8, 24]
2017-12-09 21:42:40,505 root INFO:       82 => [40, 39, 4]
2017-12-09 21:42:40,505 root INFO:       83 => [14, 37, 38]
2017-12-09 21:42:40,505 root INFO:       84 => [49, 44, 25]
2017-12-09 21:42:40,505 root INFO:       85 => [32, 13, 14]
2017-12-09 21:42:40,505 root INFO:       86 => [0, 11, 32]
2017-12-09 21:42:40,505 root INFO:       87 => [19, 13, 29]
2017-12-09 21:42:40,506 root INFO:       88 => [25, 0, 5]
2017-12-09 21:42:40,506 root INFO:       89 => [3, 19, 23]
2017-12-09 21:42:40,506 root INFO:       90 => [3, 36, 33]
2017-12-09 21:42:40,506 root INFO:       91 => [42, 18, 23]
2017-12-09 21:42:40,506 root INFO:       92 => [42, 35, 46]
2017-12-09 21:42:40,506 root INFO:       93 => [38, 4, 31]
2017-12-09 21:42:40,506 root INFO:       94 => [36, 25, 18]
2017-12-09 21:42:40,506 root INFO:       95 => [43, 30, 8]
2017-12-09 21:42:40,506 root INFO:       96 => [45, 20, 35]
2017-12-09 21:42:40,506 root INFO:       97 => [16, 22, 19]
2017-12-09 21:42:40,506 root INFO:       98 => [33, 46, 38]
2017-12-09 21:42:40,506 root INFO:       99 => [28, 40, 41]
2017-12-09 21:42:40,507 root INFO:      100 => [61, 63, 86]
2017-12-09 21:42:40,507 root INFO:      101 => [56, 77, 94]
2017-12-09 21:42:40,507 root INFO:      102 => [59, 78, 53]
2017-12-09 21:42:40,507 root INFO:      103 => [75, 63, 56]
2017-12-09 21:42:40,507 root INFO:      104 => [59, 87, 95]
2017-12-09 21:42:40,507 root INFO:      105 => [95, 57, 59]
2017-12-09 21:42:40,507 root INFO:      106 => [74, 91, 59]
2017-12-09 21:42:40,507 root INFO:      107 => [59, 81, 80]
2017-12-09 21:42:40,507 root INFO:      108 => [87, 56, 79]
2017-12-09 21:42:40,507 root INFO:      109 => [96, 83, 78]
2017-12-09 21:42:40,507 root INFO:      110 => [79, 67, 66]
2017-12-09 21:42:40,507 root INFO:      111 => [70, 91, 78]
2017-12-09 21:42:40,508 root INFO:      112 => [70, 52, 60]
2017-12-09 21:42:40,508 root INFO:      113 => [79, 70, 93]
2017-12-09 21:42:40,508 root INFO:      114 => [52, 61, 79]
2017-12-09 21:42:40,508 root INFO:      115 => [98, 51, 81]
2017-12-09 21:42:40,508 root INFO:      116 => [86, 81, 57]
2017-12-09 21:42:40,508 root INFO:      117 => [78, 62, 92]
2017-12-09 21:42:40,508 root INFO:      118 => [66, 51, 50]
2017-12-09 21:42:40,508 root INFO:      119 => [56, 52, 87]
2017-12-09 21:42:40,508 root INFO:      120 => [67, 83, 86]
2017-12-09 21:42:40,508 root INFO:      121 => [76, 53, 89]
2017-12-09 21:42:40,508 root INFO:      122 => [71, 91, 57]
2017-12-09 21:42:40,509 root INFO:      123 => [69, 93, 53]
2017-12-09 21:42:40,509 root INFO:      124 => [53, 91, 51]
2017-12-09 21:42:40,509 root INFO:      125 => [75, 94, 62]
2017-12-09 21:42:40,509 root INFO:      126 => [83, 74, 97]
2017-12-09 21:42:40,509 root INFO:      127 => [78, 74, 72]
2017-12-09 21:42:40,509 root INFO:      128 => [75, 65, 77]
2017-12-09 21:42:40,509 root INFO:      129 => [64, 50, 56]
2017-12-09 21:42:40,509 root INFO:      130 => [72, 66, 63]
2017-12-09 21:42:40,509 root INFO:      131 => [98, 82, 62]
2017-12-09 21:42:40,509 root INFO:      132 => [61, 78, 56]
2017-12-09 21:42:40,510 root INFO:      133 => [73, 96, 83]
2017-12-09 21:42:40,510 root INFO:      134 => [80, 55, 63]
2017-12-09 21:42:40,510 root INFO:      135 => [65, 64, 73]
2017-12-09 21:42:40,510 root INFO:      136 => [92, 80, 52]
2017-12-09 21:42:40,510 root INFO:      137 => [58, 69, 64]
2017-12-09 21:42:40,510 root INFO:      138 => [52, 92, 98]
2017-12-09 21:42:40,510 root INFO:      139 => [95, 98, 87]
2017-12-09 21:42:40,510 root INFO:      140 => [91, 64, 75]
2017-12-09 21:42:40,510 root INFO:      141 => [87, 68, 98]
2017-12-09 21:42:40,510 root INFO:      142 => [82, 75, 78]
2017-12-09 21:42:40,511 root INFO:      143 => [96, 77, 78]
2017-12-09 21:42:40,511 root INFO:      144 => [59, 87, 65]
2017-12-09 21:42:40,511 root INFO:      145 => [58, 51, 70]
2017-12-09 21:42:40,511 root INFO:      146 => [74, 61, 70]
2017-12-09 21:42:40,511 root INFO:      147 => [69, 96, 68]
2017-12-09 21:42:40,511 root INFO:      148 => [78, 74, 70]
2017-12-09 21:42:40,511 root INFO:      149 => [59, 77, 98]
2017-12-09 21:42:40,511 root INFO:      150 => [145, 147, 123]
2017-12-09 21:42:40,511 root INFO:      151 => [112, 108, 129]
2017-12-09 21:42:40,511 root INFO:      152 => [149, 132, 106]
2017-12-09 21:42:40,512 root INFO:      153 => [140, 112, 146]
2017-12-09 21:42:40,512 root INFO:      154 => [110, 103, 115]
2017-12-09 21:42:40,512 root INFO:      155 => [131, 120, 132]
2017-12-09 21:42:40,512 root INFO:      156 => [145, 116, 133]
2017-12-09 21:42:40,512 root INFO:      157 => [125, 147, 101]
2017-12-09 21:42:40,512 root INFO:      158 => [101, 116, 119]
2017-12-09 21:42:40,512 root INFO:      159 => [108, 104, 116]
2017-12-09 21:42:40,512 root INFO:      160 => [126, 143, 127]
2017-12-09 21:42:40,512 root INFO:      161 => [115, 118, 121]
2017-12-09 21:42:40,512 root INFO:      162 => [113, 102, 117]
2017-12-09 21:42:40,513 root INFO:      163 => [125, 100, 116]
2017-12-09 21:42:40,513 root INFO:      164 => [106, 112, 111]
2017-12-09 21:42:40,513 root INFO:      165 => [108, 148, 117]
