2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:15:42,271 root INFO:     gen_count: 10
2017-12-13 01:15:42,276 root INFO: ===============================================================================
2017-12-13 01:15:42,277 root INFO: Network adjacency list:
2017-12-13 01:15:42,277 root INFO:        0 => []
2017-12-13 01:15:42,277 root INFO:        1 => []
2017-12-13 01:15:42,277 root INFO:        2 => []
2017-12-13 01:15:42,277 root INFO:        3 => []
2017-12-13 01:15:42,277 root INFO:        4 => []
2017-12-13 01:15:42,277 root INFO:        5 => []
2017-12-13 01:15:42,277 root INFO:        6 => []
2017-12-13 01:15:42,277 root INFO:        7 => []
2017-12-13 01:15:42,278 root INFO:        8 => []
2017-12-13 01:15:42,278 root INFO:        9 => []
2017-12-13 01:15:42,278 root INFO:       10 => []
2017-12-13 01:15:42,278 root INFO:       11 => []
2017-12-13 01:15:42,278 root INFO:       12 => []
2017-12-13 01:15:42,278 root INFO:       13 => []
2017-12-13 01:15:42,278 root INFO:       14 => []
2017-12-13 01:15:42,278 root INFO:       15 => []
2017-12-13 01:15:42,278 root INFO:       16 => []
2017-12-13 01:15:42,278 root INFO:       17 => []
2017-12-13 01:15:42,278 root INFO:       18 => []
2017-12-13 01:15:42,279 root INFO:       19 => []
2017-12-13 01:15:42,279 root INFO:       20 => []
2017-12-13 01:15:42,279 root INFO:       21 => []
2017-12-13 01:15:42,279 root INFO:       22 => []
2017-12-13 01:15:42,279 root INFO:       23 => []
2017-12-13 01:15:42,279 root INFO:       24 => []
2017-12-13 01:15:42,279 root INFO:       25 => []
2017-12-13 01:15:42,279 root INFO:       26 => []
2017-12-13 01:15:42,279 root INFO:       27 => []
2017-12-13 01:15:42,279 root INFO:       28 => []
2017-12-13 01:15:42,279 root INFO:       29 => []
2017-12-13 01:15:42,280 root INFO:       30 => []
2017-12-13 01:15:42,280 root INFO:       31 => []
2017-12-13 01:15:42,280 root INFO:       32 => []
2017-12-13 01:15:42,280 root INFO:       33 => []
2017-12-13 01:15:42,280 root INFO:       34 => []
2017-12-13 01:15:42,280 root INFO:       35 => []
2017-12-13 01:15:42,280 root INFO:       36 => []
2017-12-13 01:15:42,280 root INFO:       37 => []
2017-12-13 01:15:42,280 root INFO:       38 => []
2017-12-13 01:15:42,280 root INFO:       39 => []
2017-12-13 01:15:42,280 root INFO:       40 => []
2017-12-13 01:15:42,281 root INFO:       41 => []
2017-12-13 01:15:42,281 root INFO:       42 => []
2017-12-13 01:15:42,281 root INFO:       43 => []
2017-12-13 01:15:42,281 root INFO:       44 => []
2017-12-13 01:15:42,281 root INFO:       45 => []
2017-12-13 01:15:42,281 root INFO:       46 => []
2017-12-13 01:15:42,281 root INFO:       47 => []
2017-12-13 01:15:42,281 root INFO:       48 => []
2017-12-13 01:15:42,281 root INFO:       49 => []
2017-12-13 01:15:42,281 root INFO:       50 => [35, 23, 47]
2017-12-13 01:15:42,281 root INFO:       51 => [41, 10, 12]
2017-12-13 01:15:42,281 root INFO:       52 => [40, 31, 15]
2017-12-13 01:15:42,282 root INFO:       53 => [30, 29, 36]
2017-12-13 01:15:42,282 root INFO:       54 => [4, 3, 21]
2017-12-13 01:15:42,282 root INFO:       55 => [14, 40, 46]
2017-12-13 01:15:42,282 root INFO:       56 => [22, 32, 7]
2017-12-13 01:15:42,282 root INFO:       57 => [43, 19, 18]
2017-12-13 01:15:42,282 root INFO:       58 => [46, 3, 4]
2017-12-13 01:15:42,282 root INFO:       59 => [17, 6, 28]
2017-12-13 01:15:42,282 root INFO:       60 => [23, 22, 14]
2017-12-13 01:15:42,282 root INFO:       61 => [39, 23, 12]
2017-12-13 01:15:42,282 root INFO:       62 => [41, 4, 44]
2017-12-13 01:15:42,282 root INFO:       63 => [36, 39, 42]
2017-12-13 01:15:42,283 root INFO:       64 => [38, 9, 41]
2017-12-13 01:15:42,283 root INFO:       65 => [42, 45, 9]
2017-12-13 01:15:42,283 root INFO:       66 => [27, 47, 37]
2017-12-13 01:15:42,283 root INFO:       67 => [32, 44, 2]
2017-12-13 01:15:42,283 root INFO:       68 => [24, 34, 18]
2017-12-13 01:15:42,283 root INFO:       69 => [23, 31, 29]
2017-12-13 01:15:42,283 root INFO:       70 => [0, 18, 28]
2017-12-13 01:15:42,283 root INFO:       71 => [36, 43, 35]
2017-12-13 01:15:42,283 root INFO:       72 => [2, 43, 36]
2017-12-13 01:15:42,283 root INFO:       73 => [4, 37, 42]
2017-12-13 01:15:42,284 root INFO:       74 => [43, 49, 47]
2017-12-13 01:15:42,284 root INFO:       75 => [16, 18, 22]
2017-12-13 01:15:42,284 root INFO:       76 => [0, 6, 45]
2017-12-13 01:15:42,284 root INFO:       77 => [19, 9, 0]
2017-12-13 01:15:42,284 root INFO:       78 => [41, 18, 15]
2017-12-13 01:15:42,284 root INFO:       79 => [21, 49, 2]
2017-12-13 01:15:42,284 root INFO:       80 => [42, 27, 48]
2017-12-13 01:15:42,284 root INFO:       81 => [28, 48, 25]
2017-12-13 01:15:42,284 root INFO:       82 => [35, 22, 8]
2017-12-13 01:15:42,284 root INFO:       83 => [40, 5, 13]
2017-12-13 01:15:42,284 root INFO:       84 => [29, 49, 32]
2017-12-13 01:15:42,285 root INFO:       85 => [17, 4, 6]
2017-12-13 01:15:42,285 root INFO:       86 => [40, 46, 22]
2017-12-13 01:15:42,285 root INFO:       87 => [40, 8, 5]
2017-12-13 01:15:42,285 root INFO:       88 => [31, 23, 37]
2017-12-13 01:15:42,285 root INFO:       89 => [21, 36, 46]
2017-12-13 01:15:42,285 root INFO:       90 => [5, 25, 37]
2017-12-13 01:15:42,285 root INFO:       91 => [46, 14, 29]
2017-12-13 01:15:42,285 root INFO:       92 => [47, 46, 36]
2017-12-13 01:15:42,285 root INFO:       93 => [37, 30, 34]
2017-12-13 01:15:42,285 root INFO:       94 => [47, 27, 22]
2017-12-13 01:15:42,285 root INFO:       95 => [32, 42, 40]
2017-12-13 01:15:42,286 root INFO:       96 => [48, 29, 7]
2017-12-13 01:15:42,286 root INFO:       97 => [29, 46, 34]
2017-12-13 01:15:42,286 root INFO:       98 => [37, 46, 12]
2017-12-13 01:15:42,286 root INFO:       99 => [17, 23, 18]
2017-12-13 01:15:42,286 root INFO:      100 => [77, 66, 58]
2017-12-13 01:15:42,286 root INFO:      101 => [56, 57, 50]
2017-12-13 01:15:42,286 root INFO:      102 => [57, 90, 54]
2017-12-13 01:15:42,286 root INFO:      103 => [54, 59, 52]
2017-12-13 01:15:42,286 root INFO:      104 => [96, 58, 75]
2017-12-13 01:15:42,286 root INFO:      105 => [54, 82, 71]
2017-12-13 01:15:42,286 root INFO:      106 => [79, 67, 72]
2017-12-13 01:15:42,286 root INFO:      107 => [97, 72, 94]
2017-12-13 01:15:42,287 root INFO:      108 => [82, 83, 77]
2017-12-13 01:15:42,287 root INFO:      109 => [53, 52, 97]
2017-12-13 01:15:42,287 root INFO:      110 => [98, 55, 51]
2017-12-13 01:15:42,287 root INFO:      111 => [66, 96, 72]
2017-12-13 01:15:42,287 root INFO:      112 => [76, 74, 80]
2017-12-13 01:15:42,287 root INFO:      113 => [73, 93, 59]
2017-12-13 01:15:42,287 root INFO:      114 => [50, 87, 56]
2017-12-13 01:15:42,287 root INFO:      115 => [76, 67, 57]
2017-12-13 01:15:42,287 root INFO:      116 => [60, 83, 85]
2017-12-13 01:15:42,287 root INFO:      117 => [76, 60, 77]
2017-12-13 01:15:42,287 root INFO:      118 => [76, 79, 68]
2017-12-13 01:15:42,287 root INFO:      119 => [91, 83, 66]
2017-12-13 01:15:42,287 root INFO:      120 => [76, 52, 91]
2017-12-13 01:15:42,287 root INFO:      121 => [94, 96, 77]
2017-12-13 01:15:42,287 root INFO:      122 => [89, 51, 63]
2017-12-13 01:15:42,287 root INFO:      123 => [64, 73, 61]
2017-12-13 01:15:42,287 root INFO:      124 => [62, 59, 86]
2017-12-13 01:15:42,287 root INFO:      125 => [65, 61, 92]
2017-12-13 01:15:42,287 root INFO:      126 => [56, 78, 87]
2017-12-13 01:15:42,287 root INFO:      127 => [51, 95, 80]
2017-12-13 01:15:42,288 root INFO:      128 => [95, 57, 96]
2017-12-13 01:15:42,288 root INFO:      129 => [53, 99, 50]
2017-12-13 01:15:42,288 root INFO:      130 => [81, 54, 90]
2017-12-13 01:15:42,288 root INFO:      131 => [93, 50, 88]
2017-12-13 01:15:42,288 root INFO:      132 => [85, 54, 90]
2017-12-13 01:15:42,288 root INFO:      133 => [88, 61, 94]
2017-12-13 01:15:42,288 root INFO:      134 => [98, 91, 75]
2017-12-13 01:15:42,288 root INFO:      135 => [68, 77, 88]
2017-12-13 01:15:42,288 root INFO:      136 => [83, 94, 56]
2017-12-13 01:15:42,288 root INFO:      137 => [89, 91, 95]
2017-12-13 01:15:42,288 root INFO:      138 => [91, 60, 57]
2017-12-13 01:15:42,288 root INFO:      139 => [75, 91, 90]
2017-12-13 01:15:42,288 root INFO:      140 => [56, 94, 93]
2017-12-13 01:15:42,288 root INFO:      141 => [56, 61, 60]
2017-12-13 01:15:42,288 root INFO:      142 => [94, 96, 89]
2017-12-13 01:15:42,320 root INFO:      143 => [81, 65, 75]
2017-12-13 01:15:42,320 root INFO:      144 => [58, 53, 79]
2017-12-13 01:15:42,320 root INFO:      145 => [76, 59, 51]
2017-12-13 01:15:42,320 root INFO:      146 => [82, 99, 64]
2017-12-13 01:15:42,320 root INFO:      147 => [89, 84, 63]
2017-12-13 01:15:42,321 root INFO:      148 => [93, 51, 95]
2017-12-13 01:15:42,321 root INFO:      149 => [64, 71, 68]
2017-12-13 01:15:42,321 root INFO:      150 => [106, 135, 130]
2017-12-13 01:15:42,321 root INFO:      151 => [115, 143, 125]
2017-12-13 01:15:42,321 root INFO:      152 => [103, 147, 149]
2017-12-13 01:15:42,321 root INFO:      153 => [113, 123, 102]
2017-12-13 01:15:42,321 root INFO:      154 => [119, 123, 140]
2017-12-13 01:15:42,321 root INFO:      155 => [143, 119, 133]
2017-12-13 01:15:42,321 root INFO:      156 => [108, 106, 143]
2017-12-13 01:15:42,321 root INFO:      157 => [116, 120, 133]
2017-12-13 01:15:42,322 root INFO:      158 => [144, 125, 123]
2017-12-13 01:15:42,322 root INFO:      159 => [115, 121, 138]
2017-12-13 01:15:42,322 root INFO:      160 => [141, 119, 135]
