2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 20:46:41,700 root INFO:     gen_count: 10
2017-12-09 20:46:41,704 root INFO: ===============================================================================
2017-12-09 20:46:41,704 root INFO: Network adjacency list:
2017-12-09 20:46:41,704 root INFO:        0 => []
2017-12-09 20:46:41,704 root INFO:        1 => []
2017-12-09 20:46:41,704 root INFO:        2 => []
2017-12-09 20:46:41,704 root INFO:        3 => []
2017-12-09 20:46:41,704 root INFO:        4 => []
2017-12-09 20:46:41,704 root INFO:        5 => []
2017-12-09 20:46:41,704 root INFO:        6 => []
2017-12-09 20:46:41,704 root INFO:        7 => []
2017-12-09 20:46:41,704 root INFO:        8 => []
2017-12-09 20:46:41,705 root INFO:        9 => []
2017-12-09 20:46:41,705 root INFO:       10 => []
2017-12-09 20:46:41,705 root INFO:       11 => []
2017-12-09 20:46:41,705 root INFO:       12 => []
2017-12-09 20:46:41,705 root INFO:       13 => []
2017-12-09 20:46:41,705 root INFO:       14 => []
2017-12-09 20:46:41,705 root INFO:       15 => []
2017-12-09 20:46:41,705 root INFO:       16 => []
2017-12-09 20:46:41,705 root INFO:       17 => []
2017-12-09 20:46:41,705 root INFO:       18 => []
2017-12-09 20:46:41,705 root INFO:       19 => []
2017-12-09 20:46:41,705 root INFO:       20 => []
2017-12-09 20:46:41,705 root INFO:       21 => []
2017-12-09 20:46:41,705 root INFO:       22 => []
2017-12-09 20:46:41,706 root INFO:       23 => []
2017-12-09 20:46:41,706 root INFO:       24 => []
2017-12-09 20:46:41,706 root INFO:       25 => []
2017-12-09 20:46:41,706 root INFO:       26 => []
2017-12-09 20:46:41,706 root INFO:       27 => []
2017-12-09 20:46:41,706 root INFO:       28 => []
2017-12-09 20:46:41,706 root INFO:       29 => []
2017-12-09 20:46:41,706 root INFO:       30 => []
2017-12-09 20:46:41,706 root INFO:       31 => []
2017-12-09 20:46:41,706 root INFO:       32 => []
2017-12-09 20:46:41,706 root INFO:       33 => []
2017-12-09 20:46:41,706 root INFO:       34 => []
2017-12-09 20:46:41,706 root INFO:       35 => []
2017-12-09 20:46:41,707 root INFO:       36 => []
2017-12-09 20:46:41,707 root INFO:       37 => []
2017-12-09 20:46:41,707 root INFO:       38 => []
2017-12-09 20:46:41,707 root INFO:       39 => []
2017-12-09 20:46:41,707 root INFO:       40 => []
2017-12-09 20:46:41,707 root INFO:       41 => []
2017-12-09 20:46:41,707 root INFO:       42 => []
2017-12-09 20:46:41,707 root INFO:       43 => []
2017-12-09 20:46:41,707 root INFO:       44 => []
2017-12-09 20:46:41,707 root INFO:       45 => []
2017-12-09 20:46:41,707 root INFO:       46 => []
2017-12-09 20:46:41,707 root INFO:       47 => []
2017-12-09 20:46:41,707 root INFO:       48 => []
2017-12-09 20:46:41,707 root INFO:       49 => []
2017-12-09 20:46:41,708 root INFO:       50 => [34, 32, 38]
2017-12-09 20:46:41,708 root INFO:       51 => [45, 5, 14]
2017-12-09 20:46:41,708 root INFO:       52 => [4, 22, 44]
2017-12-09 20:46:41,708 root INFO:       53 => [25, 7, 18]
2017-12-09 20:46:41,708 root INFO:       54 => [36, 37, 4]
2017-12-09 20:46:41,708 root INFO:       55 => [19, 8, 23]
2017-12-09 20:46:41,708 root INFO:       56 => [48, 42, 8]
2017-12-09 20:46:41,708 root INFO:       57 => [15, 10, 2]
2017-12-09 20:46:41,708 root INFO:       58 => [34, 24, 42]
2017-12-09 20:46:41,708 root INFO:       59 => [41, 1, 48]
2017-12-09 20:46:41,708 root INFO:       60 => [25, 5, 49]
2017-12-09 20:46:41,708 root INFO:       61 => [41, 16, 17]
2017-12-09 20:46:41,708 root INFO:       62 => [48, 42, 14]
2017-12-09 20:46:41,709 root INFO:       63 => [17, 22, 7]
2017-12-09 20:46:41,709 root INFO:       64 => [17, 6, 35]
2017-12-09 20:46:41,709 root INFO:       65 => [44, 45, 20]
2017-12-09 20:46:41,709 root INFO:       66 => [40, 5, 33]
2017-12-09 20:46:41,709 root INFO:       67 => [23, 21, 46]
2017-12-09 20:46:41,709 root INFO:       68 => [3, 25, 41]
2017-12-09 20:46:41,709 root INFO:       69 => [12, 46, 33]
2017-12-09 20:46:41,709 root INFO:       70 => [15, 30, 23]
2017-12-09 20:46:41,709 root INFO:       71 => [30, 26, 34]
2017-12-09 20:46:41,709 root INFO:       72 => [7, 10, 3]
2017-12-09 20:46:41,710 root INFO:       73 => [39, 33, 45]
2017-12-09 20:46:41,710 root INFO:       74 => [4, 11, 14]
2017-12-09 20:46:41,710 root INFO:       75 => [34, 2, 5]
2017-12-09 20:46:41,710 root INFO:       76 => [15, 20, 36]
2017-12-09 20:46:41,710 root INFO:       77 => [29, 19, 11]
2017-12-09 20:46:41,710 root INFO:       78 => [19, 24, 13]
2017-12-09 20:46:41,710 root INFO:       79 => [9, 13, 6]
2017-12-09 20:46:41,710 root INFO:       80 => [20, 3, 17]
2017-12-09 20:46:41,710 root INFO:       81 => [40, 41, 30]
2017-12-09 20:46:41,710 root INFO:       82 => [18, 7, 21]
2017-12-09 20:46:41,710 root INFO:       83 => [4, 11, 25]
2017-12-09 20:46:41,710 root INFO:       84 => [41, 37, 29]
2017-12-09 20:46:41,710 root INFO:       85 => [49, 24, 48]
2017-12-09 20:46:41,711 root INFO:       86 => [29, 37, 48]
2017-12-09 20:46:41,711 root INFO:       87 => [34, 49, 48]
2017-12-09 20:46:41,711 root INFO:       88 => [39, 19, 34]
2017-12-09 20:46:41,711 root INFO:       89 => [47, 37, 10]
2017-12-09 20:46:41,711 root INFO:       90 => [45, 15, 3]
2017-12-09 20:46:41,711 root INFO:       91 => [36, 44, 4]
2017-12-09 20:46:41,711 root INFO:       92 => [37, 25, 39]
2017-12-09 20:46:41,711 root INFO:       93 => [43, 33, 46]
2017-12-09 20:46:41,711 root INFO:       94 => [2, 28, 40]
2017-12-09 20:46:41,711 root INFO:       95 => [23, 33, 24]
2017-12-09 20:46:41,711 root INFO:       96 => [25, 19, 41]
2017-12-09 20:46:41,711 root INFO:       97 => [26, 2, 28]
2017-12-09 20:46:41,711 root INFO:       98 => [26, 40, 10]
2017-12-09 20:46:41,711 root INFO:       99 => [8, 16, 44]
2017-12-09 20:46:41,711 root INFO:      100 => [96, 83, 64]
2017-12-09 20:46:41,711 root INFO:      101 => [84, 97, 76]
2017-12-09 20:46:41,711 root INFO:      102 => [86, 73, 94]
2017-12-09 20:46:41,711 root INFO:      103 => [74, 84, 83]
2017-12-09 20:46:41,712 root INFO:      104 => [96, 60, 58]
2017-12-09 20:46:41,712 root INFO:      105 => [52, 95, 96]
2017-12-09 20:46:41,712 root INFO:      106 => [59, 54, 92]
2017-12-09 20:46:41,712 root INFO:      107 => [94, 93, 99]
2017-12-09 20:46:41,712 root INFO:      108 => [62, 57, 71]
2017-12-09 20:46:41,712 root INFO:      109 => [87, 52, 75]
2017-12-09 20:46:41,712 root INFO:      110 => [54, 76, 56]
2017-12-09 20:46:41,712 root INFO:      111 => [96, 68, 52]
2017-12-09 20:46:41,712 root INFO:      112 => [90, 60, 86]
2017-12-09 20:46:41,712 root INFO:      113 => [60, 67, 59]
2017-12-09 20:46:41,712 root INFO:      114 => [54, 62, 94]
2017-12-09 20:46:41,712 root INFO:      115 => [72, 61, 79]
2017-12-09 20:46:41,712 root INFO:      116 => [79, 59, 99]
2017-12-09 20:46:41,712 root INFO:      117 => [88, 83, 89]
2017-12-09 20:46:41,712 root INFO:      118 => [51, 92, 74]
2017-12-09 20:46:41,712 root INFO:      119 => [73, 92, 66]
2017-12-09 20:46:41,712 root INFO:      120 => [70, 79, 80]
2017-12-09 20:46:41,712 root INFO:      121 => [55, 74, 76]
2017-12-09 20:46:41,712 root INFO:      122 => [68, 52, 65]
2017-12-09 20:46:41,712 root INFO:      123 => [92, 52, 85]
2017-12-09 20:46:41,713 root INFO:      124 => [83, 55, 88]
2017-12-09 20:46:41,713 root INFO:      125 => [74, 91, 56]
2017-12-09 20:46:41,713 root INFO:      126 => [79, 80, 94]
2017-12-09 20:46:41,734 root INFO:      127 => [75, 90, 82]
2017-12-09 20:46:41,734 root INFO:      128 => [80, 66, 52]
2017-12-09 20:46:41,735 root INFO:      129 => [70, 75, 99]
2017-12-09 20:46:41,735 root INFO:      130 => [67, 59, 77]
2017-12-09 20:46:41,735 root INFO:      131 => [67, 68, 80]
2017-12-09 20:46:41,735 root INFO:      132 => [75, 71, 78]
2017-12-09 20:46:41,735 root INFO:      133 => [95, 82, 57]
2017-12-09 20:46:41,735 root INFO:      134 => [92, 97, 54]
2017-12-09 20:46:41,735 root INFO:      135 => [97, 57, 95]
2017-12-09 20:46:41,736 root INFO:      136 => [79, 77, 84]
2017-12-09 20:46:41,736 root INFO:      137 => [79, 96, 84]
2017-12-09 20:46:41,736 root INFO:      138 => [71, 55, 54]
2017-12-09 20:46:41,736 root INFO:      139 => [80, 84, 77]
2017-12-09 20:46:41,736 root INFO:      140 => [61, 85, 66]
2017-12-09 20:46:41,736 root INFO:      141 => [87, 61, 76]
2017-12-09 20:46:41,736 root INFO:      142 => [83, 90, 92]
2017-12-09 20:46:41,737 root INFO:      143 => [71, 70, 88]
2017-12-09 20:46:41,737 root INFO:      144 => [61, 99, 52]
2017-12-09 20:46:41,737 root INFO:      145 => [79, 69, 80]
2017-12-09 20:46:41,737 root INFO:      146 => [68, 64, 56]
2017-12-09 20:46:41,737 root INFO:      147 => [56, 72, 59]
2017-12-09 20:46:41,737 root INFO:      148 => [58, 91, 54]
2017-12-09 20:46:41,737 root INFO:      149 => [57, 92, 72]
2017-12-09 20:46:41,738 root INFO:      150 => [121, 123, 126]
2017-12-09 20:46:41,738 root INFO:      151 => [111, 144, 104]
2017-12-09 20:46:41,738 root INFO:      152 => [116, 125, 105]
2017-12-09 20:46:41,738 root INFO:      153 => [103, 114, 145]
2017-12-09 20:46:41,738 root INFO:      154 => [140, 122, 107]
2017-12-09 20:46:41,738 root INFO:      155 => [149, 125, 139]
2017-12-09 20:46:41,738 root INFO:      156 => [143, 146, 113]
2017-12-09 20:46:41,738 root INFO:      157 => [104, 138, 139]
2017-12-09 20:46:41,738 root INFO:      158 => [136, 108, 110]
2017-12-09 20:46:41,738 root INFO:      159 => [103, 115, 144]
2017-12-09 20:46:41,738 root INFO:      160 => [104, 101, 138]
2017-12-09 20:46:41,739 root INFO:      161 => [149, 126, 145]
2017-12-09 20:46:41,739 root INFO:      162 => [145, 131, 123]
2017-12-09 20:46:41,739 root INFO:      163 => [103, 135, 129]
2017-12-09 20:46:41,739 root INFO:      164 => [108, 117, 126]
2017-12-09 20:46:41,739 root INFO:      165 => [139, 109, 144]
2017-12-09 20:46:41,739 root INFO:      166 => [121, 138, 111]
2017-12-09 20:46:41,739 root INFO:      167 => [149, 122, 121]
2017-12-09 20:46:41,739 root INFO:      168 => [114, 106, 109]
2017-12-09 20:46:41,739 root INFO:      169 => [110, 148, 128]
2017-12-09 20:46:41,739 root INFO:      170 => [124, 125, 147]
2017-12-09 20:46:41,739 root INFO:      171 => [122, 139, 149]
2017-12-09 20:46:41,739 root INFO:      172 => [133, 140, 121]
2017-12-09 20:46:41,740 root INFO:      173 => [118, 111, 100]
2017-12-09 20:46:41,740 root INFO:      174 => [104, 119, 129]
2017-12-09 20:46:41,740 root INFO:      175 => [137, 130, 149]
2017-12-09 20:46:41,740 root INFO:      176 => [112, 126, 145]
2017-12-09 20:46:41,740 root INFO:      177 => [123, 113, 104]
2017-12-09 20:46:41,740 root INFO:      178 => [134, 138, 147]
2017-12-09 20:46:41,740 root INFO:      179 => [114, 119, 134]
2017-12-09 20:46:41,740 root INFO:      180 => [113, 105, 134]
2017-12-09 20:46:41,740 root INFO:      181 => [101, 111, 120]
2017-12-09 20:46:41,740 root INFO:      182 => [110, 112, 145]
2017-12-09 20:46:41,740 root INFO:      183 => [122, 141, 105]
2017-12-09 20:46:41,740 root INFO:      184 => [130, 131, 138]
2017-12-09 20:46:41,741 root INFO:      185 => [121, 141, 140]
2017-12-09 20:46:41,741 root INFO:      186 => [102, 142, 144]
2017-12-09 20:46:41,741 root INFO:      187 => [128, 118, 103]
2017-12-09 20:46:41,741 root INFO:      188 => [145, 117, 137]
2017-12-09 20:46:41,741 root INFO:      189 => [106, 114, 137]
2017-12-09 20:46:41,741 root INFO:      190 => [133, 124, 126]
2017-12-09 20:46:41,741 root INFO:      191 => [130, 142, 143]
2017-12-09 20:46:41,741 root INFO:      192 => [142, 113, 138]
2017-12-09 20:46:41,741 root INFO:      193 => [147, 111, 125]
2017-12-09 20:46:41,741 root INFO:      194 => [104, 123, 129]
2017-12-09 20:46:41,741 root INFO:      195 => [104, 100, 109]
2017-12-09 20:46:41,741 root INFO:      196 => [123, 110, 106]
2017-12-09 20:46:41,742 root INFO:      197 => [143, 132, 107]
2017-12-09 20:46:41,742 root INFO:      198 => [103, 135, 130]
2017-12-09 20:46:41,742 root INFO:      199 => [118, 129, 140]
2017-12-09 20:46:41,742 root INFO:      200 => [163, 184, 189]
2017-12-09 20:46:41,742 root INFO:      201 => [182, 197, 170]
2017-12-09 20:46:41,742 root INFO:      202 => [179, 197, 151]
2017-12-09 20:46:41,742 root INFO:      203 => [161, 151, 196]
2017-12-09 20:46:41,742 root INFO:      204 => [164, 161, 181]
2017-12-09 20:46:41,742 root INFO:      205 => [155, 182, 180]
2017-12-09 20:46:41,742 root INFO:      206 => [164, 184, 172]
2017-12-09 20:46:41,742 root INFO:      207 => [186, 191, 150]
2017-12-09 20:46:41,742 root INFO:      208 => [198, 155, 156]
2017-12-09 20:46:41,743 root INFO:      209 => [199, 180, 174]
2017-12-09 20:46:41,743 root INFO:      210 => [172, 178, 151]
2017-12-09 20:46:41,743 root INFO:      211 => [188, 157, 169]
2017-12-09 20:46:41,743 root INFO:      212 => [167, 151, 162]
2017-12-09 20:46:41,743 root INFO:      213 => [186, 172, 187]
2017-12-09 20:46:41,743 root INFO:      214 => [191, 155, 168]
2017-12-09 20:46:41,743 root INFO:      215 => [173, 176, 150]
2017-12-09 20:46:41,743 root INFO:      216 => [175, 158, 155]
2017-12-09 20:46:41,743 root INFO:      217 => [161, 171, 172]
2017-12-09 20:46:41,743 root INFO:      218 => [163, 179, 151]
2017-12-09 20:46:41,743 root INFO:      219 => [185, 161, 168]
2017-12-09 20:46:41,743 root INFO:      220 => [183, 179, 177]
2017-12-09 20:46:41,744 root INFO:      221 => [157, 180, 198]
2017-12-09 20:46:41,744 root INFO:      222 => [168, 187, 170]
2017-12-09 20:46:41,744 root INFO:      223 => [169, 165, 154]
2017-12-09 20:46:41,744 root INFO:      224 => [176, 164, 158]
2017-12-09 20:46:41,744 root INFO:      225 => [184, 178, 171]
2017-12-09 20:46:41,744 root INFO:      226 => [196, 164, 183]
2017-12-09 20:46:41,744 root INFO:      227 => [169, 152, 156]
2017-12-09 20:46:41,744 root INFO:      228 => [190, 152, 177]
2017-12-09 20:46:41,744 root INFO:      229 => [186, 161, 151]
2017-12-09 20:46:41,744 root INFO:      230 => [193, 183, 174]
2017-12-09 20:46:41,744 root INFO:      231 => [151, 180, 158]
2017-12-09 20:46:41,745 root INFO:      232 => [151, 175, 171]
2017-12-09 20:46:41,745 root INFO:      233 => [151, 180, 192]
2017-12-09 20:46:41,745 root INFO:      234 => [176, 170, 185]
2017-12-09 20:46:41,745 root INFO:      235 => [198, 160, 177]
2017-12-09 20:46:41,745 root INFO:      236 => [164, 174, 173]
2017-12-09 20:46:41,745 root INFO:      237 => [162, 164, 192]
2017-12-09 20:46:41,745 root INFO:      238 => [163, 193, 195]
2017-12-09 20:46:41,745 root INFO:      239 => [169, 199, 150]
2017-12-09 20:46:41,745 root INFO:      240 => [179, 177, 158]
2017-12-09 20:46:41,745 root INFO:      241 => [182, 181, 160]
2017-12-09 20:46:41,745 root INFO:      242 => [163, 184, 191]
2017-12-09 20:46:41,745 root INFO:      243 => [197, 152, 160]
2017-12-09 20:46:41,746 root INFO:      244 => [185, 155, 153]
2017-12-09 20:46:41,746 root INFO:      245 => [179, 177, 161]
2017-12-09 20:46:41,746 root INFO:      246 => [174, 189, 159]
2017-12-09 20:46:41,746 root INFO:      247 => [166, 156, 181]
2017-12-09 20:46:41,746 root INFO:      248 => [180, 190, 175]
2017-12-09 20:46:41,746 root INFO:      249 => [165, 161, 166]
2017-12-09 20:46:41,746 root INFO:      250 => [226, 223, 244]
2017-12-09 20:46:41,746 root INFO:      251 => [216, 231, 211]
2017-12-09 20:46:41,746 root INFO:      252 => [214, 211, 202]
2017-12-09 20:46:41,746 root INFO:      253 => [247, 204, 211]
2017-12-09 20:46:41,746 root INFO:      254 => [222, 213, 219]
2017-12-09 20:46:41,746 root INFO:      255 => [215, 244, 232]
2017-12-09 20:46:41,746 root INFO:      256 => [216, 209, 234]
2017-12-09 20:46:41,747 root INFO:      257 => [237, 215, 240]
2017-12-09 20:46:41,747 root INFO:      258 => [205, 207, 203]
2017-12-09 20:46:41,747 root INFO:      259 => [207, 236, 213]
2017-12-09 20:46:41,747 root INFO:      260 => [214, 244, 221]
2017-12-09 20:46:41,747 root INFO:      261 => [238, 230, 224]
2017-12-09 20:46:41,747 root INFO:      262 => [243, 228, 205]
2017-12-09 20:46:41,747 root INFO:      263 => [200, 207, 231]
2017-12-09 20:46:41,747 root INFO:      264 => [207, 248, 216]
2017-12-09 20:46:41,747 root INFO:      265 => [225, 229, 233]
2017-12-09 20:46:41,747 root INFO:      266 => [243, 248, 247]
2017-12-09 20:46:41,747 root INFO:      267 => [237, 212, 222]
2017-12-09 20:46:41,747 root INFO:      268 => [224, 244, 230]
2017-12-09 20:46:41,747 root INFO:      269 => [242, 245, 223]
2017-12-09 20:46:41,748 root INFO:      270 => [235, 203, 219]
2017-12-09 20:46:41,748 root INFO:      271 => [243, 234, 213]
2017-12-09 20:46:41,748 root INFO:      272 => [235, 209, 229]
2017-12-09 20:46:41,748 root INFO:      273 => [249, 203, 245]
2017-12-09 20:46:41,748 root INFO:      274 => [230, 245, 207]
2017-12-09 20:46:41,748 root INFO:      275 => [206, 234, 213]
2017-12-09 20:46:41,748 root INFO:      276 => [225, 238, 217]
2017-12-09 20:46:41,748 root INFO:      277 => [218, 208, 223]
2017-12-09 20:46:41,748 root INFO:      278 => [204, 238, 200]
2017-12-09 20:46:41,748 root INFO:      279 => [223, 208, 220]
2017-12-09 20:46:41,748 root INFO:      280 => [200, 243, 231]
2017-12-09 20:46:41,748 root INFO:      281 => [242, 234, 245]
2017-12-09 20:46:41,749 root INFO:      282 => [237, 207, 233]
2017-12-09 20:46:41,749 root INFO:      283 => [231, 203, 246]
2017-12-09 20:46:41,749 root INFO:      284 => [219, 209, 221]
2017-12-09 20:46:41,749 root INFO:      285 => [216, 201, 240]
2017-12-09 20:46:41,749 root INFO:      286 => [249, 228, 203]
2017-12-09 20:46:41,749 root INFO:      287 => [243, 219, 235]
2017-12-09 20:46:41,749 root INFO:      288 => [228, 218, 220]
2017-12-09 20:46:41,749 root INFO:      289 => [212, 200, 243]
2017-12-09 20:46:41,749 root INFO:      290 => [244, 229, 224]
2017-12-09 20:46:41,749 root INFO:      291 => [210, 205, 202]
2017-12-09 20:46:41,749 root INFO:      292 => [223, 207, 200]
2017-12-09 20:46:41,749 root INFO:      293 => [230, 216, 223]
2017-12-09 20:46:41,749 root INFO:      294 => [236, 244, 241]
2017-12-09 20:46:41,750 root INFO:      295 => [203, 246, 242]
2017-12-09 20:46:41,750 root INFO:      296 => [233, 215, 244]
2017-12-09 20:46:41,750 root INFO:      297 => [237, 201, 212]
2017-12-09 20:46:41,750 root INFO:      298 => [209, 238, 219]
2017-12-09 20:46:41,750 root INFO:      299 => [238, 205, 211]
2017-12-09 20:46:41,750 root INFO:      300 => [253, 256, 285]
2017-12-09 20:46:41,750 root INFO:      301 => [274, 283, 292]
2017-12-09 20:46:41,750 root INFO:      302 => [295, 253, 280]
2017-12-09 20:46:41,750 root INFO:      303 => [292, 256, 269]
2017-12-09 20:46:41,750 root INFO:      304 => [295, 298, 290]
2017-12-09 20:46:41,750 root INFO:      305 => [264, 298, 259]
2017-12-09 20:46:41,750 root INFO:      306 => [263, 292, 265]
2017-12-09 20:46:41,750 root INFO:      307 => [265, 256, 253]
2017-12-09 20:46:41,750 root INFO:      308 => [272, 283, 250]
2017-12-09 20:46:41,751 root INFO:      309 => [296, 257, 286]
2017-12-09 20:46:41,751 root INFO:      310 => [297, 258, 264]
2017-12-09 20:46:41,751 root INFO:      311 => [251, 291, 260]
2017-12-09 20:46:41,751 root INFO:      312 => [296, 289, 275]
2017-12-09 20:46:41,751 root INFO:      313 => [263, 299, 282]
2017-12-09 20:46:41,751 root INFO:      314 => [253, 277, 292]
2017-12-09 20:46:41,751 root INFO:      315 => [295, 282, 285]
2017-12-09 20:46:41,751 root INFO:      316 => [257, 263, 294]
2017-12-09 20:46:41,751 root INFO:      317 => [259, 293, 285]
2017-12-09 20:46:41,751 root INFO:      318 => [265, 293, 289]
2017-12-09 20:46:41,751 root INFO:      319 => [285, 265, 259]
2017-12-09 20:46:41,751 root INFO:      320 => [258, 294, 283]
2017-12-09 20:46:41,751 root INFO:      321 => [298, 283, 288]
2017-12-09 20:46:41,752 root INFO:      322 => [260, 276, 297]
2017-12-09 20:46:41,752 root INFO:      323 => [254, 272, 292]
2017-12-09 20:46:41,752 root INFO:      324 => [262, 271, 294]
2017-12-09 20:46:41,752 root INFO:      325 => [268, 262, 254]
2017-12-09 20:46:41,752 root INFO:      326 => [253, 260, 261]
2017-12-09 20:46:41,752 root INFO:      327 => [277, 264, 274]
2017-12-09 20:46:41,752 root INFO:      328 => [274, 256, 252]
2017-12-09 20:46:41,752 root INFO:      329 => [286, 285, 263]
2017-12-09 20:46:41,752 root INFO:      330 => [295, 275, 293]
2017-12-09 20:46:41,752 root INFO:      331 => [287, 278, 299]
2017-12-09 20:46:41,752 root INFO:      332 => [265, 273, 257]
2017-12-09 20:46:41,752 root INFO:      333 => [298, 271, 270]
2017-12-09 20:46:41,752 root INFO:      334 => [287, 288, 251]
2017-12-09 20:46:41,752 root INFO:      335 => [257, 297, 293]
2017-12-09 20:46:41,753 root INFO:      336 => [292, 279, 287]
2017-12-09 20:46:41,753 root INFO:      337 => [255, 270, 251]
2017-12-09 20:46:41,753 root INFO:      338 => [294, 297, 288]
2017-12-09 20:46:41,753 root INFO:      339 => [276, 257, 283]
2017-12-09 20:46:41,753 root INFO:      340 => [288, 261, 259]
2017-12-09 20:46:41,753 root INFO:      341 => [278, 293, 287]
