2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:09:34,362 root INFO:     gen_count: 10
2017-12-05 19:09:34,367 root INFO: ===============================================================================
2017-12-05 19:09:34,367 root INFO: Network adjacency list:
2017-12-05 19:09:34,367 root INFO:        0 => []
2017-12-05 19:09:34,367 root INFO:        1 => []
2017-12-05 19:09:34,367 root INFO:        2 => []
2017-12-05 19:09:34,367 root INFO:        3 => []
2017-12-05 19:09:34,368 root INFO:        4 => []
2017-12-05 19:09:34,368 root INFO:        5 => []
2017-12-05 19:09:34,368 root INFO:        6 => []
2017-12-05 19:09:34,368 root INFO:        7 => []
2017-12-05 19:09:34,368 root INFO:        8 => []
2017-12-05 19:09:34,368 root INFO:        9 => []
2017-12-05 19:09:34,368 root INFO:       10 => []
2017-12-05 19:09:34,368 root INFO:       11 => []
2017-12-05 19:09:34,368 root INFO:       12 => []
2017-12-05 19:09:34,368 root INFO:       13 => []
2017-12-05 19:09:34,369 root INFO:       14 => []
2017-12-05 19:09:34,369 root INFO:       15 => []
2017-12-05 19:09:34,369 root INFO:       16 => []
2017-12-05 19:09:34,369 root INFO:       17 => []
2017-12-05 19:09:34,369 root INFO:       18 => []
2017-12-05 19:09:34,369 root INFO:       19 => []
2017-12-05 19:09:34,369 root INFO:       20 => []
2017-12-05 19:09:34,369 root INFO:       21 => []
2017-12-05 19:09:34,369 root INFO:       22 => []
2017-12-05 19:09:34,369 root INFO:       23 => []
2017-12-05 19:09:34,369 root INFO:       24 => []
2017-12-05 19:09:34,370 root INFO:       25 => []
2017-12-05 19:09:34,370 root INFO:       26 => []
2017-12-05 19:09:34,370 root INFO:       27 => []
2017-12-05 19:09:34,370 root INFO:       28 => []
2017-12-05 19:09:34,370 root INFO:       29 => []
2017-12-05 19:09:34,370 root INFO:       30 => []
2017-12-05 19:09:34,370 root INFO:       31 => []
2017-12-05 19:09:34,370 root INFO:       32 => []
2017-12-05 19:09:34,370 root INFO:       33 => []
2017-12-05 19:09:34,370 root INFO:       34 => []
2017-12-05 19:09:34,370 root INFO:       35 => []
2017-12-05 19:09:34,370 root INFO:       36 => []
2017-12-05 19:09:34,371 root INFO:       37 => []
2017-12-05 19:09:34,371 root INFO:       38 => []
2017-12-05 19:09:34,371 root INFO:       39 => []
2017-12-05 19:09:34,371 root INFO:       40 => []
2017-12-05 19:09:34,371 root INFO:       41 => []
2017-12-05 19:09:34,371 root INFO:       42 => []
2017-12-05 19:09:34,371 root INFO:       43 => []
2017-12-05 19:09:34,371 root INFO:       44 => []
2017-12-05 19:09:34,371 root INFO:       45 => []
2017-12-05 19:09:34,372 root INFO:       46 => []
2017-12-05 19:09:34,372 root INFO:       47 => []
2017-12-05 19:09:34,372 root INFO:       48 => []
2017-12-05 19:09:34,372 root INFO:       49 => []
2017-12-05 19:09:34,372 root INFO:       50 => [13, 3, 0]
2017-12-05 19:09:34,372 root INFO:       51 => [39, 8, 32]
2017-12-05 19:09:34,372 root INFO:       52 => [9, 5, 43]
2017-12-05 19:09:34,372 root INFO:       53 => [9, 19, 48]
2017-12-05 19:09:34,372 root INFO:       54 => [19, 1, 21]
2017-12-05 19:09:34,372 root INFO:       55 => [47, 28, 7]
2017-12-05 19:09:34,372 root INFO:       56 => [19, 28, 36]
2017-12-05 19:09:34,373 root INFO:       57 => [0, 33, 41]
2017-12-05 19:09:34,373 root INFO:       58 => [49, 29, 16]
2017-12-05 19:09:34,373 root INFO:       59 => [40, 42, 30]
2017-12-05 19:09:34,373 root INFO:       60 => [9, 28, 41]
2017-12-05 19:09:34,373 root INFO:       61 => [49, 23, 10]
2017-12-05 19:09:34,373 root INFO:       62 => [35, 16, 37]
2017-12-05 19:09:34,373 root INFO:       63 => [31, 37, 41]
2017-12-05 19:09:34,373 root INFO:       64 => [13, 4, 47]
2017-12-05 19:09:34,373 root INFO:       65 => [47, 1, 15]
2017-12-05 19:09:34,373 root INFO:       66 => [14, 5, 7]
2017-12-05 19:09:34,373 root INFO:       67 => [43, 45, 33]
2017-12-05 19:09:34,373 root INFO:       68 => [35, 3, 21]
2017-12-05 19:09:34,374 root INFO:       69 => [37, 1, 0]
2017-12-05 19:09:34,374 root INFO:       70 => [27, 0, 25]
2017-12-05 19:09:34,374 root INFO:       71 => [12, 42, 49]
2017-12-05 19:09:34,374 root INFO:       72 => [1, 13, 33]
2017-12-05 19:09:34,374 root INFO:       73 => [43, 5, 25]
2017-12-05 19:09:34,374 root INFO:       74 => [23, 18, 11]
2017-12-05 19:09:34,374 root INFO:       75 => [7, 3, 12]
2017-12-05 19:09:34,374 root INFO:       76 => [1, 3, 46]
2017-12-05 19:09:34,374 root INFO:       77 => [32, 25, 10]
2017-12-05 19:09:34,375 root INFO:       78 => [4, 25, 26]
2017-12-05 19:09:34,375 root INFO:       79 => [35, 14, 37]
2017-12-05 19:09:34,375 root INFO:       80 => [1, 18, 12]
2017-12-05 19:09:34,375 root INFO:       81 => [11, 26, 18]
2017-12-05 19:09:34,375 root INFO:       82 => [38, 28, 22]
2017-12-05 19:09:34,375 root INFO:       83 => [24, 31, 42]
2017-12-05 19:09:34,375 root INFO:       84 => [17, 6, 48]
2017-12-05 19:09:34,375 root INFO:       85 => [24, 46, 32]
