2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 13:03:24,633 root INFO:     gen_size: 50
2018-01-20 13:03:24,633 root INFO:     gen_count: 10
2018-01-20 13:03:24,633 root INFO:     connectedness: 0.05
2018-01-20 13:03:24,639 root INFO: ===============================================================================
2018-01-20 13:03:24,639 root INFO: Network adjacency list:
2018-01-20 13:03:24,639 root INFO:        0 => []
2018-01-20 13:03:24,639 root INFO:        1 => []
2018-01-20 13:03:24,639 root INFO:        2 => []
2018-01-20 13:03:24,639 root INFO:        3 => []
2018-01-20 13:03:24,639 root INFO:        4 => []
2018-01-20 13:03:24,639 root INFO:        5 => []
2018-01-20 13:03:24,639 root INFO:        6 => []
2018-01-20 13:03:24,639 root INFO:        7 => []
2018-01-20 13:03:24,640 root INFO:        8 => []
2018-01-20 13:03:24,640 root INFO:        9 => []
2018-01-20 13:03:24,640 root INFO:       10 => []
2018-01-20 13:03:24,640 root INFO:       11 => []
2018-01-20 13:03:24,640 root INFO:       12 => []
2018-01-20 13:03:24,640 root INFO:       13 => []
2018-01-20 13:03:24,640 root INFO:       14 => []
2018-01-20 13:03:24,640 root INFO:       15 => []
2018-01-20 13:03:24,640 root INFO:       16 => []
2018-01-20 13:03:24,640 root INFO:       17 => []
2018-01-20 13:03:24,640 root INFO:       18 => []
2018-01-20 13:03:24,640 root INFO:       19 => []
2018-01-20 13:03:24,640 root INFO:       20 => []
2018-01-20 13:03:24,640 root INFO:       21 => []
2018-01-20 13:03:24,641 root INFO:       22 => []
2018-01-20 13:03:24,641 root INFO:       23 => []
2018-01-20 13:03:24,641 root INFO:       24 => []
2018-01-20 13:03:24,641 root INFO:       25 => []
2018-01-20 13:03:24,641 root INFO:       26 => []
2018-01-20 13:03:24,641 root INFO:       27 => []
2018-01-20 13:03:24,641 root INFO:       28 => []
2018-01-20 13:03:24,641 root INFO:       29 => []
2018-01-20 13:03:24,641 root INFO:       30 => []
2018-01-20 13:03:24,641 root INFO:       31 => []
2018-01-20 13:03:24,641 root INFO:       32 => []
2018-01-20 13:03:24,641 root INFO:       33 => []
2018-01-20 13:03:24,641 root INFO:       34 => []
2018-01-20 13:03:24,641 root INFO:       35 => []
2018-01-20 13:03:24,642 root INFO:       36 => []
2018-01-20 13:03:24,642 root INFO:       37 => []
2018-01-20 13:03:24,642 root INFO:       38 => []
2018-01-20 13:03:24,642 root INFO:       39 => []
2018-01-20 13:03:24,642 root INFO:       40 => []
2018-01-20 13:03:24,642 root INFO:       41 => []
2018-01-20 13:03:24,642 root INFO:       42 => []
2018-01-20 13:03:24,642 root INFO:       43 => []
2018-01-20 13:03:24,642 root INFO:       44 => []
2018-01-20 13:03:24,642 root INFO:       45 => []
2018-01-20 13:03:24,642 root INFO:       46 => []
2018-01-20 13:03:24,642 root INFO:       47 => []
2018-01-20 13:03:24,642 root INFO:       48 => []
2018-01-20 13:03:24,642 root INFO:       49 => []
2018-01-20 13:03:24,643 root INFO:       50 => [23, 0, 35]
2018-01-20 13:03:24,643 root INFO:       51 => [24, 45, 19]
2018-01-20 13:03:24,643 root INFO:       52 => [15, 39, 44]
2018-01-20 13:03:24,643 root INFO:       53 => [12, 40, 25]
2018-01-20 13:03:24,643 root INFO:       54 => [15, 3, 33]
2018-01-20 13:03:24,643 root INFO:       55 => [19, 37, 11]
2018-01-20 13:03:24,643 root INFO:       56 => [38, 1, 27]
2018-01-20 13:03:24,643 root INFO:       57 => [30, 12, 33]
2018-01-20 13:03:24,643 root INFO:       58 => [46, 34, 45]
2018-01-20 13:03:24,643 root INFO:       59 => [19, 28, 25]
2018-01-20 13:03:24,643 root INFO:       60 => [39, 1, 24]
2018-01-20 13:03:24,643 root INFO:       61 => [17, 9, 18]
2018-01-20 13:03:24,643 root INFO:       62 => [17, 8, 11]
2018-01-20 13:03:24,643 root INFO:       63 => [38, 5, 6]
2018-01-20 13:03:24,644 root INFO:       64 => [42, 25, 16]
2018-01-20 13:03:24,644 root INFO:       65 => [13, 4, 30]
2018-01-20 13:03:24,644 root INFO:       66 => [6, 48, 1]
2018-01-20 13:03:24,644 root INFO:       67 => [28, 17, 32]
2018-01-20 13:03:24,644 root INFO:       68 => [38, 15, 0]
2018-01-20 13:03:24,644 root INFO:       69 => [29, 30, 37]
2018-01-20 13:03:24,644 root INFO:       70 => [47, 46, 49]
2018-01-20 13:03:24,644 root INFO:       71 => [16, 26, 37]
2018-01-20 13:03:24,644 root INFO:       72 => [27, 7, 38]
2018-01-20 13:03:24,644 root INFO:       73 => [42, 49, 24]
2018-01-20 13:03:24,644 root INFO:       74 => [9, 47, 48]
2018-01-20 13:03:24,644 root INFO:       75 => [15, 19, 44]
2018-01-20 13:03:24,644 root INFO:       76 => [43, 3, 24]
2018-01-20 13:03:24,645 root INFO:       77 => [48, 10, 28]
2018-01-20 13:03:24,645 root INFO:       78 => [0, 33, 16]
2018-01-20 13:03:24,645 root INFO:       79 => [0, 20, 45]
2018-01-20 13:03:24,645 root INFO:       80 => [41, 27, 30]
2018-01-20 13:03:24,645 root INFO:       81 => [40, 47, 38]
2018-01-20 13:03:24,645 root INFO:       82 => [3, 6, 25]
2018-01-20 13:03:24,645 root INFO:       83 => [44, 23, 11]
2018-01-20 13:03:24,645 root INFO:       84 => [46, 48, 2]
2018-01-20 13:03:24,645 root INFO:       85 => [17, 16, 32]
2018-01-20 13:03:24,645 root INFO:       86 => [29, 48, 7]
2018-01-20 13:03:24,645 root INFO:       87 => [12, 46, 5]
2018-01-20 13:03:24,645 root INFO:       88 => [45, 29, 35]
2018-01-20 13:03:24,645 root INFO:       89 => [42, 5, 17]
2018-01-20 13:03:24,645 root INFO:       90 => [5, 25, 23]
2018-01-20 13:03:24,646 root INFO:       91 => [29, 35, 18]
2018-01-20 13:03:24,646 root INFO:       92 => [39, 18, 36]
2018-01-20 13:03:24,646 root INFO:       93 => [40, 17, 24]
2018-01-20 13:03:24,646 root INFO:       94 => [20, 26, 29]
2018-01-20 13:03:24,646 root INFO:       95 => [8, 38, 40]
2018-01-20 13:03:24,646 root INFO:       96 => [30, 31, 19]
2018-01-20 13:03:24,646 root INFO:       97 => [24, 31, 6]
2018-01-20 13:03:24,646 root INFO:       98 => [4, 23, 33]
2018-01-20 13:03:24,646 root INFO:       99 => [24, 4, 8]
2018-01-20 13:03:24,646 root INFO:      100 => [57, 89, 78]
2018-01-20 13:03:24,646 root INFO:      101 => [79, 93, 95]
2018-01-20 13:03:24,646 root INFO:      102 => [62, 56, 76]
2018-01-20 13:03:24,646 root INFO:      103 => [88, 85, 87]
2018-01-20 13:03:24,647 root INFO:      104 => [62, 74, 58]
2018-01-20 13:03:24,647 root INFO:      105 => [60, 92, 76]
2018-01-20 13:03:24,647 root INFO:      106 => [72, 99, 76]
2018-01-20 13:03:24,647 root INFO:      107 => [73, 56, 84]
2018-01-20 13:03:24,647 root INFO:      108 => [77, 54, 55]
2018-01-20 13:03:24,647 root INFO:      109 => [67, 80, 64]
2018-01-20 13:03:24,647 root INFO:      110 => [97, 53, 67]
2018-01-20 13:03:24,647 root INFO:      111 => [88, 54, 65]
2018-01-20 13:03:24,647 root INFO:      112 => [89, 62, 87]
2018-01-20 13:03:24,647 root INFO:      113 => [89, 77, 81]
2018-01-20 13:03:24,647 root INFO:      114 => [79, 96, 78]
2018-01-20 13:03:24,647 root INFO:      115 => [88, 72, 64]
2018-01-20 13:03:24,647 root INFO:      116 => [51, 87, 96]
2018-01-20 13:03:24,647 root INFO:      117 => [64, 59, 83]
2018-01-20 13:03:24,648 root INFO:      118 => [99, 78, 82]
2018-01-20 13:03:24,648 root INFO:      119 => [84, 64, 75]
2018-01-20 13:03:24,648 root INFO:      120 => [72, 63, 99]
2018-01-20 13:03:24,648 root INFO:      121 => [71, 66, 99]
2018-01-20 13:03:24,648 root INFO:      122 => [89, 63, 61]
2018-01-20 13:03:24,648 root INFO:      123 => [76, 62, 72]
2018-01-20 13:03:24,648 root INFO:      124 => [87, 52, 74]
2018-01-20 13:03:24,648 root INFO:      125 => [78, 66, 60]
2018-01-20 13:03:24,648 root INFO:      126 => [55, 63, 53]
2018-01-20 13:03:24,648 root INFO:      127 => [86, 81, 87]
2018-01-20 13:03:24,648 root INFO:      128 => [50, 73, 87]
2018-01-20 13:03:24,648 root INFO:      129 => [59, 67, 71]
2018-01-20 13:03:24,648 root INFO:      130 => [90, 89, 74]
2018-01-20 13:03:24,648 root INFO:      131 => [81, 62, 59]
2018-01-20 13:03:24,649 root INFO:      132 => [93, 69, 71]
2018-01-20 13:03:24,649 root INFO:      133 => [61, 70, 90]
2018-01-20 13:03:24,649 root INFO:      134 => [59, 92, 80]
2018-01-20 13:03:24,649 root INFO:      135 => [59, 63, 62]
2018-01-20 13:03:24,649 root INFO:      136 => [60, 74, 95]
2018-01-20 13:03:24,649 root INFO:      137 => [54, 68, 97]
2018-01-20 13:03:24,649 root INFO:      138 => [90, 55, 76]
2018-01-20 13:03:24,649 root INFO:      139 => [67, 98, 52]
2018-01-20 13:03:24,649 root INFO:      140 => [77, 93, 56]
2018-01-20 13:03:24,649 root INFO:      141 => [83, 91, 68]
2018-01-20 13:03:24,649 root INFO:      142 => [93, 59, 81]
2018-01-20 13:03:24,649 root INFO:      143 => [83, 96, 91]
2018-01-20 13:03:24,649 root INFO:      144 => [50, 99, 94]
2018-01-20 13:03:24,649 root INFO:      145 => [96, 57, 59]
2018-01-20 13:03:24,650 root INFO:      146 => [71, 92, 82]
2018-01-20 13:03:24,650 root INFO:      147 => [74, 50, 82]
2018-01-20 13:03:24,650 root INFO:      148 => [93, 62, 90]
2018-01-20 13:03:24,650 root INFO:      149 => [81, 72, 80]
