2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 14:16:25,590 root INFO:     out_filename: test_2018-03-20T14-16-25___50_10_7_60000_0.05_rand_data_6.06
2018-03-20 14:16:25,590 root INFO:     gen_size: 50
2018-03-20 14:16:25,590 root INFO:     gen_count: 10
2018-03-20 14:16:25,590 root INFO:     connectedness: 0.05
2018-03-20 14:16:25,594 root INFO: ===============================================================================
2018-03-20 14:16:25,594 root INFO: Network adjacency list:
2018-03-20 14:16:25,594 root INFO:        0 => []
2018-03-20 14:16:25,594 root INFO:        1 => []
2018-03-20 14:16:25,594 root INFO:        2 => []
2018-03-20 14:16:25,594 root INFO:        3 => []
2018-03-20 14:16:25,594 root INFO:        4 => []
2018-03-20 14:16:25,594 root INFO:        5 => []
2018-03-20 14:16:25,594 root INFO:        6 => []
2018-03-20 14:16:25,594 root INFO:        7 => []
2018-03-20 14:16:25,594 root INFO:        8 => []
2018-03-20 14:16:25,594 root INFO:        9 => []
2018-03-20 14:16:25,594 root INFO:       10 => []
2018-03-20 14:16:25,594 root INFO:       11 => []
2018-03-20 14:16:25,594 root INFO:       12 => []
2018-03-20 14:16:25,594 root INFO:       13 => []
2018-03-20 14:16:25,594 root INFO:       14 => []
2018-03-20 14:16:25,594 root INFO:       15 => []
2018-03-20 14:16:25,594 root INFO:       16 => []
2018-03-20 14:16:25,594 root INFO:       17 => []
2018-03-20 14:16:25,594 root INFO:       18 => []
2018-03-20 14:16:25,594 root INFO:       19 => []
2018-03-20 14:16:25,595 root INFO:       20 => []
2018-03-20 14:16:25,595 root INFO:       21 => []
2018-03-20 14:16:25,595 root INFO:       22 => []
2018-03-20 14:16:25,595 root INFO:       23 => []
2018-03-20 14:16:25,595 root INFO:       24 => []
2018-03-20 14:16:25,595 root INFO:       25 => []
2018-03-20 14:16:25,595 root INFO:       26 => []
2018-03-20 14:16:25,595 root INFO:       27 => []
2018-03-20 14:16:25,595 root INFO:       28 => []
2018-03-20 14:16:25,595 root INFO:       29 => []
2018-03-20 14:16:25,595 root INFO:       30 => []
2018-03-20 14:16:25,595 root INFO:       31 => []
2018-03-20 14:16:25,595 root INFO:       32 => []
2018-03-20 14:16:25,595 root INFO:       33 => []
2018-03-20 14:16:25,595 root INFO:       34 => []
