2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-24 23:04:02,991 root INFO:     gen_size: 50
2018-01-24 23:04:02,991 root INFO:     gen_count: 10
2018-01-24 23:04:02,991 root INFO:     connectedness: 0.05
2018-01-24 23:04:02,997 root INFO: ===============================================================================
2018-01-24 23:04:02,997 root INFO: Network adjacency list:
2018-01-24 23:04:02,997 root INFO:        0 => []
2018-01-24 23:04:02,997 root INFO:        1 => []
2018-01-24 23:04:02,997 root INFO:        2 => []
2018-01-24 23:04:02,997 root INFO:        3 => []
2018-01-24 23:04:02,997 root INFO:        4 => []
2018-01-24 23:04:02,997 root INFO:        5 => []
2018-01-24 23:04:02,998 root INFO:        6 => []
2018-01-24 23:04:02,998 root INFO:        7 => []
2018-01-24 23:04:02,998 root INFO:        8 => []
2018-01-24 23:04:02,998 root INFO:        9 => []
2018-01-24 23:04:02,998 root INFO:       10 => []
2018-01-24 23:04:02,998 root INFO:       11 => []
2018-01-24 23:04:02,998 root INFO:       12 => []
2018-01-24 23:04:02,998 root INFO:       13 => []
2018-01-24 23:04:02,998 root INFO:       14 => []
2018-01-24 23:04:02,998 root INFO:       15 => []
2018-01-24 23:04:02,998 root INFO:       16 => []
2018-01-24 23:04:02,998 root INFO:       17 => []
2018-01-24 23:04:02,998 root INFO:       18 => []
2018-01-24 23:04:02,998 root INFO:       19 => []
2018-01-24 23:04:02,998 root INFO:       20 => []
2018-01-24 23:04:02,999 root INFO:       21 => []
2018-01-24 23:04:02,999 root INFO:       22 => []
2018-01-24 23:04:02,999 root INFO:       23 => []
2018-01-24 23:04:02,999 root INFO:       24 => []
2018-01-24 23:04:02,999 root INFO:       25 => []
2018-01-24 23:04:02,999 root INFO:       26 => []
2018-01-24 23:04:02,999 root INFO:       27 => []
2018-01-24 23:04:02,999 root INFO:       28 => []
2018-01-24 23:04:02,999 root INFO:       29 => []
2018-01-24 23:04:02,999 root INFO:       30 => []
2018-01-24 23:04:02,999 root INFO:       31 => []
2018-01-24 23:04:02,999 root INFO:       32 => []
2018-01-24 23:04:02,999 root INFO:       33 => []
2018-01-24 23:04:02,999 root INFO:       34 => []
2018-01-24 23:04:03,000 root INFO:       35 => []
2018-01-24 23:04:03,000 root INFO:       36 => []
2018-01-24 23:04:03,000 root INFO:       37 => []
2018-01-24 23:04:03,000 root INFO:       38 => []
2018-01-24 23:04:03,000 root INFO:       39 => []
2018-01-24 23:04:03,000 root INFO:       40 => []
2018-01-24 23:04:03,000 root INFO:       41 => []
2018-01-24 23:04:03,000 root INFO:       42 => []
2018-01-24 23:04:03,000 root INFO:       43 => []
2018-01-24 23:04:03,000 root INFO:       44 => []
2018-01-24 23:04:03,000 root INFO:       45 => []
2018-01-24 23:04:03,000 root INFO:       46 => []
2018-01-24 23:04:03,000 root INFO:       47 => []
2018-01-24 23:04:03,000 root INFO:       48 => []
2018-01-24 23:04:03,001 root INFO:       49 => []
2018-01-24 23:04:03,001 root INFO:       50 => [14, 5, 0]
2018-01-24 23:04:03,001 root INFO:       51 => [39, 32, 19]
2018-01-24 23:04:03,001 root INFO:       52 => [33, 18, 14]
2018-01-24 23:04:03,001 root INFO:       53 => [36, 0, 16]
2018-01-24 23:04:03,001 root INFO:       54 => [32, 36, 44]
2018-01-24 23:04:03,001 root INFO:       55 => [47, 49, 22]
2018-01-24 23:04:03,001 root INFO:       56 => [10, 26, 39]
2018-01-24 23:04:03,001 root INFO:       57 => [5, 32, 44]
2018-01-24 23:04:03,001 root INFO:       58 => [40, 31, 39]
2018-01-24 23:04:03,001 root INFO:       59 => [19, 5, 24]
2018-01-24 23:04:03,001 root INFO:       60 => [4, 40, 17]
2018-01-24 23:04:03,001 root INFO:       61 => [21, 34, 8]
2018-01-24 23:04:03,002 root INFO:       62 => [15, 17, 45]
2018-01-24 23:04:03,002 root INFO:       63 => [7, 43, 39]
2018-01-24 23:04:03,002 root INFO:       64 => [48, 45, 5]
2018-01-24 23:04:03,002 root INFO:       65 => [7, 5, 3]
2018-01-24 23:04:03,002 root INFO:       66 => [44, 13, 39]
2018-01-24 23:04:03,002 root INFO:       67 => [37, 30, 46]
2018-01-24 23:04:03,002 root INFO:       68 => [45, 39, 8]
2018-01-24 23:04:03,002 root INFO:       69 => [24, 7, 27]
2018-01-24 23:04:03,002 root INFO:       70 => [35, 13, 24]
2018-01-24 23:04:03,002 root INFO:       71 => [10, 2, 31]
2018-01-24 23:04:03,002 root INFO:       72 => [43, 24, 28]
2018-01-24 23:04:03,002 root INFO:       73 => [9, 49, 32]
2018-01-24 23:04:03,003 root INFO:       74 => [31, 30, 42]
2018-01-24 23:04:03,003 root INFO:       75 => [32, 9, 24]
2018-01-24 23:04:03,003 root INFO:       76 => [1, 22, 39]
2018-01-24 23:04:03,003 root INFO:       77 => [2, 7, 23]
2018-01-24 23:04:03,003 root INFO:       78 => [28, 37, 24]
2018-01-24 23:04:03,003 root INFO:       79 => [47, 38, 4]
2018-01-24 23:04:03,003 root INFO:       80 => [18, 41, 31]
2018-01-24 23:04:03,003 root INFO:       81 => [11, 4, 32]
2018-01-24 23:04:03,003 root INFO:       82 => [28, 27, 7]
2018-01-24 23:04:03,003 root INFO:       83 => [21, 7, 38]
2018-01-24 23:04:03,003 root INFO:       84 => [1, 22, 27]
2018-01-24 23:04:03,003 root INFO:       85 => [14, 46, 49]
2018-01-24 23:04:03,003 root INFO:       86 => [28, 49, 39]
2018-01-24 23:04:03,003 root INFO:       87 => [38, 3, 9]
2018-01-24 23:04:03,004 root INFO:       88 => [18, 44, 35]
2018-01-24 23:04:03,004 root INFO:       89 => [1, 15, 20]
2018-01-24 23:04:03,004 root INFO:       90 => [43, 49, 23]
2018-01-24 23:04:03,004 root INFO:       91 => [41, 36, 3]
2018-01-24 23:04:03,004 root INFO:       92 => [30, 29, 39]
2018-01-24 23:04:03,004 root INFO:       93 => [22, 16, 17]
2018-01-24 23:04:03,004 root INFO:       94 => [41, 33, 30]
2018-01-24 23:04:03,004 root INFO:       95 => [24, 4, 34]
2018-01-24 23:04:03,004 root INFO:       96 => [36, 34, 28]
2018-01-24 23:04:03,004 root INFO:       97 => [15, 21, 4]
2018-01-24 23:04:03,004 root INFO:       98 => [28, 49, 48]
2018-01-24 23:04:03,004 root INFO:       99 => [11, 46, 3]
2018-01-24 23:04:03,004 root INFO:      100 => [98, 86, 61]
2018-01-24 23:04:03,004 root INFO:      101 => [78, 92, 85]
2018-01-24 23:04:03,005 root INFO:      102 => [58, 70, 52]
2018-01-24 23:04:03,005 root INFO:      103 => [92, 84, 82]
2018-01-24 23:04:03,005 root INFO:      104 => [89, 76, 56]
2018-01-24 23:04:03,005 root INFO:      105 => [76, 99, 79]
2018-01-24 23:04:03,005 root INFO:      106 => [76, 55, 71]
2018-01-24 23:04:03,005 root INFO:      107 => [57, 52, 86]
2018-01-24 23:04:03,005 root INFO:      108 => [90, 66, 70]
2018-01-24 23:04:03,005 root INFO:      109 => [75, 50, 93]
2018-01-24 23:04:03,005 root INFO:      110 => [70, 58, 85]
2018-01-24 23:04:03,005 root INFO:      111 => [55, 89, 72]
2018-01-24 23:04:03,005 root INFO:      112 => [88, 61, 79]
2018-01-24 23:04:03,005 root INFO:      113 => [66, 60, 69]
2018-01-24 23:04:03,005 root INFO:      114 => [91, 62, 71]
2018-01-24 23:04:03,005 root INFO:      115 => [83, 95, 60]
2018-01-24 23:04:03,006 root INFO:      116 => [99, 86, 52]
2018-01-24 23:04:03,006 root INFO:      117 => [85, 69, 94]
2018-01-24 23:04:03,006 root INFO:      118 => [86, 81, 64]
2018-01-24 23:04:03,006 root INFO:      119 => [85, 58, 50]
2018-01-24 23:04:03,006 root INFO:      120 => [76, 98, 62]
2018-01-24 23:04:03,006 root INFO:      121 => [87, 93, 61]
2018-01-24 23:04:03,006 root INFO:      122 => [60, 82, 85]
2018-01-24 23:04:03,006 root INFO:      123 => [83, 87, 65]
2018-01-24 23:04:03,006 root INFO:      124 => [85, 99, 97]
2018-01-24 23:04:03,006 root INFO:      125 => [53, 94, 61]
2018-01-24 23:04:03,006 root INFO:      126 => [52, 63, 80]
2018-01-24 23:04:03,006 root INFO:      127 => [79, 77, 53]
2018-01-24 23:04:03,006 root INFO:      128 => [79, 71, 87]
2018-01-24 23:04:03,006 root INFO:      129 => [96, 53, 80]
2018-01-24 23:04:03,007 root INFO:      130 => [74, 99, 83]
2018-01-24 23:04:03,007 root INFO:      131 => [95, 66, 91]
2018-01-24 23:04:03,007 root INFO:      132 => [65, 93, 58]
2018-01-24 23:04:03,007 root INFO:      133 => [80, 74, 76]
2018-01-24 23:04:03,007 root INFO:      134 => [53, 69, 86]
2018-01-24 23:04:03,007 root INFO:      135 => [50, 77, 94]
