2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:23:50,381 root INFO:     gen_count: 10
2017-06-30 22:23:50,384 root INFO: ===============================================================================
2017-06-30 22:23:50,384 root INFO: Network adjacency list:
2017-06-30 22:23:50,384 root INFO:        0 => []
2017-06-30 22:23:50,384 root INFO:        1 => []
2017-06-30 22:23:50,384 root INFO:        2 => []
2017-06-30 22:23:50,384 root INFO:        3 => []
2017-06-30 22:23:50,384 root INFO:        4 => []
2017-06-30 22:23:50,384 root INFO:        5 => []
2017-06-30 22:23:50,384 root INFO:        6 => []
2017-06-30 22:23:50,384 root INFO:        7 => []
2017-06-30 22:23:50,384 root INFO:        8 => []
2017-06-30 22:23:50,385 root INFO:        9 => []
2017-06-30 22:23:50,385 root INFO:       10 => []
2017-06-30 22:23:50,385 root INFO:       11 => []
2017-06-30 22:23:50,385 root INFO:       12 => []
2017-06-30 22:23:50,385 root INFO:       13 => []
2017-06-30 22:23:50,385 root INFO:       14 => []
2017-06-30 22:23:50,385 root INFO:       15 => []
2017-06-30 22:23:50,385 root INFO:       16 => []
2017-06-30 22:23:50,385 root INFO:       17 => []
2017-06-30 22:23:50,385 root INFO:       18 => []
2017-06-30 22:23:50,385 root INFO:       19 => []
2017-06-30 22:23:50,385 root INFO:       20 => []
2017-06-30 22:23:50,385 root INFO:       21 => []
2017-06-30 22:23:50,385 root INFO:       22 => []
2017-06-30 22:23:50,385 root INFO:       23 => []
2017-06-30 22:23:50,385 root INFO:       24 => []
2017-06-30 22:23:50,385 root INFO:       25 => []
2017-06-30 22:23:50,385 root INFO:       26 => []
2017-06-30 22:23:50,386 root INFO:       27 => []
2017-06-30 22:23:50,386 root INFO:       28 => []
2017-06-30 22:23:50,386 root INFO:       29 => []
2017-06-30 22:23:50,386 root INFO:       30 => []
2017-06-30 22:23:50,386 root INFO:       31 => []
2017-06-30 22:23:50,386 root INFO:       32 => []
2017-06-30 22:23:50,386 root INFO:       33 => []
2017-06-30 22:23:50,386 root INFO:       34 => []
2017-06-30 22:23:50,386 root INFO:       35 => []
2017-06-30 22:23:50,386 root INFO:       36 => []
2017-06-30 22:23:50,386 root INFO:       37 => []
2017-06-30 22:23:50,386 root INFO:       38 => []
2017-06-30 22:23:50,386 root INFO:       39 => []
2017-06-30 22:23:50,386 root INFO:       40 => []
2017-06-30 22:23:50,386 root INFO:       41 => []
2017-06-30 22:23:50,386 root INFO:       42 => []
2017-06-30 22:23:50,386 root INFO:       43 => []
2017-06-30 22:23:50,386 root INFO:       44 => []
2017-06-30 22:23:50,386 root INFO:       45 => []
2017-06-30 22:23:50,387 root INFO:       46 => []
2017-06-30 22:23:50,387 root INFO:       47 => []
2017-06-30 22:23:50,387 root INFO:       48 => []
2017-06-30 22:23:50,387 root INFO:       49 => []
2017-06-30 22:23:50,387 root INFO:       50 => [9, 21, 4]
2017-06-30 22:23:50,387 root INFO:       51 => [32, 1, 28]
2017-06-30 22:23:50,387 root INFO:       52 => [48, 40, 41]
2017-06-30 22:23:50,387 root INFO:       53 => [23, 4, 14]
2017-06-30 22:23:50,387 root INFO:       54 => [48, 40, 22]
2017-06-30 22:23:50,387 root INFO:       55 => [9, 37, 41]
2017-06-30 22:23:50,387 root INFO:       56 => [48, 31, 35]
2017-06-30 22:23:50,387 root INFO:       57 => [34, 36, 4]
2017-06-30 22:23:50,387 root INFO:       58 => [33, 43, 24]
2017-06-30 22:23:50,387 root INFO:       59 => [46, 17, 25]
2017-06-30 22:23:50,387 root INFO:       60 => [17, 31, 12]
2017-06-30 22:23:50,387 root INFO:       61 => [5, 42, 29]
2017-06-30 22:23:50,387 root INFO:       62 => [24, 18, 9]
2017-06-30 22:23:50,387 root INFO:       63 => [34, 29, 24]
2017-06-30 22:23:50,390 root INFO:       64 => [20, 13, 45]
2017-06-30 22:23:50,390 root INFO:       65 => [44, 24, 15]
2017-06-30 22:23:50,390 root INFO:       66 => [34, 28, 43]
2017-06-30 22:23:50,390 root INFO:       67 => [48, 3, 42]
2017-06-30 22:23:50,390 root INFO:       68 => [4, 9, 43]
2017-06-30 22:23:50,390 root INFO:       69 => [4, 39, 44]
2017-06-30 22:23:50,390 root INFO:       70 => [40, 28, 14]
2017-06-30 22:23:50,390 root INFO:       71 => [5, 31, 30]
2017-06-30 22:23:50,391 root INFO:       72 => [20, 8, 28]
2017-06-30 22:23:50,391 root INFO:       73 => [4, 3, 38]
2017-06-30 22:23:50,391 root INFO:       74 => [16, 3, 0]
2017-06-30 22:23:50,391 root INFO:       75 => [20, 40, 39]
2017-06-30 22:23:50,391 root INFO:       76 => [25, 39, 42]
2017-06-30 22:23:50,391 root INFO:       77 => [31, 49, 28]
2017-06-30 22:23:50,391 root INFO:       78 => [29, 13, 25]
2017-06-30 22:23:50,391 root INFO:       79 => [46, 33, 12]
2017-06-30 22:23:50,391 root INFO:       80 => [10, 46, 48]
2017-06-30 22:23:50,391 root INFO:       81 => [33, 28, 45]
2017-06-30 22:23:50,391 root INFO:       82 => [37, 41, 31]
2017-06-30 22:23:50,391 root INFO:       83 => [48, 37, 15]
2017-06-30 22:23:50,391 root INFO:       84 => [0, 18, 26]
2017-06-30 22:23:50,391 root INFO:       85 => [13, 17, 45]
2017-06-30 22:23:50,391 root INFO:       86 => [40, 10, 2]
2017-06-30 22:23:50,391 root INFO:       87 => [6, 34, 9]
2017-06-30 22:23:50,391 root INFO:       88 => [43, 0, 49]
2017-06-30 22:23:50,392 root INFO:       89 => [10, 17, 46]
2017-06-30 22:23:50,392 root INFO:       90 => [33, 37, 14]
2017-06-30 22:23:50,392 root INFO:       91 => [6, 37, 48]
2017-06-30 22:23:50,392 root INFO:       92 => [13, 40, 45]
2017-06-30 22:23:50,392 root INFO:       93 => [0, 23, 21]
2017-06-30 22:23:50,392 root INFO:       94 => [43, 14, 20]
2017-06-30 22:23:50,392 root INFO:       95 => [3, 38, 2]
2017-06-30 22:23:50,392 root INFO:       96 => [37, 6, 32]
2017-06-30 22:23:50,392 root INFO:       97 => [7, 36, 31]
2017-06-30 22:23:50,392 root INFO:       98 => [47, 37, 18]
2017-06-30 22:23:50,392 root INFO:       99 => [0, 3, 22]
2017-06-30 22:23:50,392 root INFO:      100 => [70, 78, 74]
2017-06-30 22:23:50,392 root INFO:      101 => [95, 88, 90]
2017-06-30 22:23:50,392 root INFO:      102 => [86, 96, 73]
2017-06-30 22:23:50,392 root INFO:      103 => [92, 50, 89]
2017-06-30 22:23:50,392 root INFO:      104 => [61, 52, 73]
2017-06-30 22:23:50,429 root INFO:      105 => [96, 89, 70]
2017-06-30 22:23:50,429 root INFO:      106 => [86, 94, 53]
2017-06-30 22:23:50,429 root INFO:      107 => [76, 51, 63]
2017-06-30 22:23:50,429 root INFO:      108 => [74, 73, 67]
2017-06-30 22:23:50,429 root INFO:      109 => [77, 51, 50]
2017-06-30 22:23:50,429 root INFO:      110 => [77, 75, 82]
2017-06-30 22:23:50,430 root INFO:      111 => [76, 91, 98]
2017-06-30 22:23:50,430 root INFO:      112 => [95, 73, 55]
2017-06-30 22:23:50,430 root INFO:      113 => [83, 69, 75]
2017-06-30 22:23:50,430 root INFO:      114 => [61, 81, 93]
2017-06-30 22:23:50,430 root INFO:      115 => [71, 79, 76]
2017-06-30 22:23:50,430 root INFO:      116 => [56, 82, 62]
2017-06-30 22:23:50,430 root INFO:      117 => [85, 64, 73]
2017-06-30 22:23:50,430 root INFO:      118 => [82, 50, 92]
2017-06-30 22:23:50,430 root INFO:      119 => [53, 60, 51]
2017-06-30 22:23:50,430 root INFO:      120 => [67, 89, 73]
2017-06-30 22:23:50,430 root INFO:      121 => [97, 88, 95]
2017-06-30 22:23:50,431 root INFO:      122 => [60, 68, 57]
2017-06-30 22:23:50,431 root INFO:      123 => [56, 99, 78]
2017-06-30 22:23:50,431 root INFO:      124 => [54, 89, 73]
2017-06-30 22:23:50,431 root INFO:      125 => [97, 60, 85]
2017-06-30 22:23:50,431 root INFO:      126 => [97, 92, 85]
2017-06-30 22:23:50,431 root INFO:      127 => [94, 56, 90]
2017-06-30 22:23:50,431 root INFO:      128 => [70, 85, 92]
